,Member Institution,Conference,Division
0,Abilene Christian University,Southland Conference,1
1,Alabama A&M University,Southwestern Athletic Conf.,1
2,Alabama State University,Southwestern Athletic Conf.,1
3,Alcorn State University,Southwestern Athletic Conf.,1
4,American University,Patriot League,1
5,Appalachian State University,Sun Belt Conference,1
6,Arizona State University,Pac-12 Conference,1
7,Arkansas State University,Sun Belt Conference,1
8,Auburn University,Southeastern Conference,1
9,Austin Peay State University,Ohio Valley Conference,1
10,Ball State University,Mid-American Conference,1
11,Baylor University,Big 12 Conference,1
12,Belmont University,Ohio Valley Conference,1
13,Bethune-Cookman University,Mid-Eastern Athletic Conf.,1
14,Binghamton University,America East Conference,1
15,Boise State University,Mountain West Conference,1
16,Boston College,Atlantic Coast Conference,1
17,Boston University,Patriot League,1
18,Bowling Green State University,Mid-American Conference,1
19,Bradley University,Missouri Valley Conference,1
20,Brigham Young University,West Coast Conference,1
21,Brown University,The Ivy League,1
22,Bryant University,Northeast Conference,1
23,Bucknell University,Patriot League,1
24,Butler University,Big East Conference,1
25,California Baptist University,Western Athletic Conference,1
26,California Polytechnic State University,Big West Conference,1
27,"California State University, Bakersfield",Western Athletic Conference,1
28,"California State University, Fresno",Mountain West Conference,1
29,"California State University, Fullerton",Big West Conference,1
30,"California State University, Northridge",Big West Conference,1
31,"California State University, Sacramento",Big Sky Conference,1
32,Campbell University,Big South Conference,1
33,Canisius College,Metro Atlantic Athletic Conference,1
34,Central Connecticut State University,Northeast Conference,1
35,Central Michigan University,Mid-American Conference,1
36,Charleston Southern University,Big South Conference,1
37,Chicago State University,Western Athletic Conference,1
38,Clemson University,Atlantic Coast Conference,1
39,Cleveland State University,Horizon League,1
40,Coastal Carolina University,Sun Belt Conference,1
41,Colgate University,Patriot League,1
42,College of Charleston (South Carolina),Colonial Athletic Association,1
43,College of the Holy Cross,Patriot League,1
44,Colorado State University,Mountain West Conference,1
45,Columbia University-Barnard College,The Ivy League,1
46,Coppin State University,Mid-Eastern Athletic Conf.,1
47,Cornell University,The Ivy League,1
48,Creighton University,Big East Conference,1
49,Dartmouth College,The Ivy League,1
50,Davidson College,Atlantic 10 Conference,1
51,Delaware State University,Mid-Eastern Athletic Conf.,1
52,DePaul University,Big East Conference,1
53,Drake University,Missouri Valley Conference,1
54,Drexel University,Colonial Athletic Association,1
55,Duke University,Atlantic Coast Conference,1
56,Duquesne University,Atlantic 10 Conference,1
57,East Carolina University,American Athletic Conference,1
58,East Tennessee State University,Southern Conference,1
59,Eastern Illinois University,Ohio Valley Conference,1
60,Eastern Kentucky University,Ohio Valley Conference,1
61,Eastern Michigan University,Mid-American Conference,1
62,Eastern Washington University,Big Sky Conference,1
63,Elon University,Colonial Athletic Association,1
64,Fairfield University,Metro Atlantic Athletic Conference,1
65,"Fairleigh Dickinson University, Metropolitan Campus",Northeast Conference,1
66,Florida A&M University,Mid-Eastern Athletic Conf.,1
67,Florida Atlantic University,Conference USA,1
68,Florida Gulf Coast University,ASUN Conference,1
69,Florida International University,Conference USA,1
70,Florida State University,Atlantic Coast Conference,1
71,Fordham University,Atlantic 10 Conference,1
72,Furman University,Southern Conference,1
73,Gardner-Webb University,Big South Conference,1
74,George Mason University,Atlantic 10 Conference,1
75,George Washington University,Atlantic 10 Conference,1
76,Georgetown University,Big East Conference,1
77,Georgia Institute of Technology,Atlantic Coast Conference,1
78,Georgia Southern University,Southland Conference,1
79,Georgia State University,Sun Belt Conference,1
80,Gonzaga University,West Coast Conference,1
81,Grambling State University,Southwestern Athletic Conf.,1
82,Grand Canyon University,Western Athletic Conference,1
83,Hampton University,Big South Conference,1
84,Harvard University,The Ivy League,1
85,High Point University,Big South Conference,1
86,Hofstra University,Colonial Athletic Association,1
87,Houston Baptist University,Southland Conference,1
88,Howard University,Mid-Eastern Athletic Conf.,1
89,Idaho State University,Big Sky Conference,1
90,Illinois State University,Missouri Valley Conference,1
91,Indiana State University,Missouri Valley Conference,1
92,"Indiana University, Bloomington",Big Ten Conference,1
93,Indiana University-Purdue University Indianapolis,Horizon League,1
94,Iona College,Metro Atlantic Athletic Conference,1
95,Iowa State University,Big 12 Conference,1
96,Jackson State University,Southwestern Athletic Conf.,1
97,Jacksonville State University,Ohio Valley Conference,1
98,Jacksonville University,ASUN Conference,1
99,James Madison University,Colonial Athletic Association,1
100,Kansas State University,Big 12 Conference,1
101,Kennesaw State University,ASUN Conference,1
102,Kent State University,Mid-American Conference,1
103,La Salle University,Atlantic 10 Conference,1
104,Lafayette College,Patriot League,1
105,Lamar University,Southland Conference,1
106,Lehigh University,Patriot League,1
107,Liberty University,ASUN Conference,1
108,Lipscomb University,ASUN Conference,1
109,Long Beach State University,Big West Conference,1
110,Long Island University,Northeast Conference,1
111,Longwood University,Big South Conference,1
112,Louisiana State University,Southeastern Conference,1
113,Louisiana Tech University,Conference USA,1
114,Loyola Marymount University,West Coast Conference,1
115,Loyola University Chicago,Missouri Valley Conference,1
116,Loyola University Maryland,Patriot League,1
117,Manhattan College,Metro Atlantic Athletic Conference,1
118,Marist College,Metro Atlantic Athletic Conference,1
119,Marquette University,Big East Conference,1
120,Marshall University,Conference USA,1
121,McNeese State University,Southland Conference,1
122,Mercer University,Southern Conference,1
123,Merrimack College,Northeast Conference,1
124,Miami University (Ohio),Mid-American Conference,1
125,Michigan State University,Big Ten Conference,1
126,Middle Tennessee State University,Conference USA,1
127,Mississippi State University,Southeastern Conference,1
128,Mississippi Valley State University,Southwestern Athletic Conf.,1
129,Missouri State University,Missouri Valley Conference,1
130,Monmouth University,Metro Atlantic Athletic Conference,1
131,Montana State University-Bozeman,Big Sky Conference,1
132,Morehead State University,Ohio Valley Conference,1
133,Morgan State University,Mid-Eastern Athletic Conf.,1
134,Mount St. Mary's University,Northeast Conference,1
135,Murray State University,Ohio Valley Conference,1
136,New Jersey Institute of Technology,ASUN Conference,1
137,New Mexico State University,Western Athletic Conference,1
138,Niagara University,Metro Atlantic Athletic Conference,1
139,Nicholls State University,Southland Conference,1
140,Norfolk State University,Mid-Eastern Athletic Conf.,1
141,North Carolina A&T State University,Mid-Eastern Athletic Conf.,1
142,North Carolina Central University,Mid-Eastern Athletic Conf.,1
143,North Carolina State University,Atlantic Coast Conference,1
144,North Dakota State University,The Summit League,1
145,Northeastern University,Colonial Athletic Association,1
146,Northern Arizona University,Big Sky Conference,1
147,Northern Illinois University,Mid-American Conference,1
148,Northern Kentucky University,Horizon League,1
149,Northwestern State University,Southland Conference,1
150,Northwestern University,Big Ten Conference,1
151,Oakland University,Horizon League,1
152,Ohio University,Mid-American Conference,1
153,Oklahoma State University,Big 12 Conference,1
154,Old Dominion University,Conference USA,1
155,Oral Roberts University,The Summit League,1
156,Oregon State University,Pac-12 Conference,1
157,Pennsylvania State University,Big Ten Conference,1
158,Pepperdine University,West Coast Conference,1
159,Portland State University,Big Sky Conference,1
160,Prairie View A&M University,Southwestern Athletic Conf.,1
161,Presbyterian College,Big South Conference,1
162,Princeton University,The Ivy League,1
163,Providence College,Big East Conference,1
164,Purdue University,Big Ten Conference,1
165,Purdue University Fort Wayne,The Summit League,1
166,Quinnipiac University,Metro Atlantic Athletic Conference,1
167,Radford University,Big South Conference,1
168,Rice University,Conference USA,1
169,Rider University,Metro Atlantic Athletic Conference,1
170,Robert Morris University,Northeast Conference,1
171,"Rutgers, The State University of New Jersey, New Brunswick",Big Ten Conference,1
172,Sacred Heart University,Northeast Conference,1
173,Saint Francis University (Pennsylvania),Northeast Conference,1
174,Saint Joseph's University,Atlantic 10 Conference,1
175,Saint Louis University,Atlantic 10 Conference,1
176,Saint Mary's College of California,West Coast Conference,1
177,Saint Peter's University,Metro Atlantic Athletic Conference,1
178,Sam Houston State University,Southland Conference,1
179,Samford University,Southern Conference,1
180,San Diego State University,Mountain West Conference,1
181,San Jose State University,Mountain West Conference,1
182,Santa Clara University,West Coast Conference,1
183,Seattle University,Western Athletic Conference,1
184,Seton Hall University,Big East Conference,1
185,Siena College,Metro Atlantic Athletic Conference,1
186,South Carolina State University,Mid-Eastern Athletic Conf.,1
187,South Dakota State University,The Summit League,1
188,Southeast Missouri State University,Ohio Valley Conference,1
189,Southeastern Louisiana University,Southland Conference,1
190,Southern Illinois University at Carbondale,Missouri Valley Conference,1
191,Southern Illinois University Edwardsville,Ohio Valley Conference,1
192,Southern Methodist University,American Athletic Conference,1
193,"Southern University, Baton Rouge",Southwestern Athletic Conf.,1
194,Southern Utah University,Big Sky Conference,1
195,St. Bonaventure University,Atlantic 10 Conference,1
196,St. Francis College Brooklyn,Northeast Conference,1
197,St. John's University (New York),Big East Conference,1
198,Stanford University,Pac-12 Conference,1
199,Stephen F. Austin State University,Southland Conference,1
200,Stetson University,ASUN Conference,1
201,Stony Brook University,America East Conference,1
202,Syracuse University,Atlantic Coast Conference,1
203,Temple University,American Athletic Conference,1
204,Tennessee State University,Ohio Valley Conference,1
205,Tennessee Technological University,Ohio Valley Conference,1
206,"Texas A&M University, College Station",Southeastern Conference,1
207,Texas A&M University-Corpus Christi,Southland Conference,1
208,Texas Christian University,Big 12 Conference,1
209,Texas Southern University,Southwestern Athletic Conf.,1
210,Texas State University,Sun Belt Conference,1
211,Texas Tech University,Big 12 Conference,1
212,The Citadel,Southern Conference,1
213,The Ohio State University,Big Ten Conference,1
214,The University of North Carolina at Charlotte,Conference USA,1
215,The University of North Carolina at Greensboro,Southern Conference,1
216,The University of Southern Mississippi,Conference USA,1
217,The University of Texas Rio Grande Valley,Western Athletic Conference,1
218,The University of Tulsa,American Athletic Conference,1
219,Towson University,Colonial Athletic Association,1
220,Troy University,Sun Belt Conference,1
221,Tulane University,American Athletic Conference,1
222,U.S. Air Force Academy,Mountain West Conference,1
223,U.S. Military Academy,Patriot League,1
224,U.S. Naval Academy,Patriot League,1
225,University at Albany,America East Conference,1
226,"University at Buffalo, the State University of New York",Mid-American Conference,1
227,University of Akron,Mid-American Conference,1
228,University of Alabama,Southeastern Conference,1
229,University of Alabama at Birmingham,Conference USA,1
230,University of Arizona,Pac-12 Conference,1
231,University of Arkansas at Little Rock,Sun Belt Conference,1
232,"University of Arkansas, Fayetteville",Southeastern Conference,1
233,"University of Arkansas, Pine Bluff",Southwestern Athletic Conf.,1
234,"University of California, Berkeley",Pac-12 Conference,1
235,"University of California, Davis",Big West Conference,1
236,"University of California, Irvine",Big West Conference,1
237,"University of California, Los Angeles",Pac-12 Conference,1
238,"University of California, Riverside",Big West Conference,1
239,"University of California, Santa Barbara",Big West Conference,1
240,University of Central Arkansas,Southland Conference,1
241,University of Central Florida,American Athletic Conference,1
242,University of Cincinnati,American Athletic Conference,1
243,"University of Colorado, Boulder",Pac-12 Conference,1
244,University of Connecticut,American Athletic Conference,1
245,University of Dayton,Atlantic 10 Conference,1
246,University of Delaware,Colonial Athletic Association,1
247,University of Denver,The Summit League,1
248,University of Detroit Mercy,Horizon League,1
249,University of Evansville,Missouri Valley Conference,1
250,University of Florida,Southeastern Conference,1
251,University of Georgia,Southeastern Conference,1
252,University of Hartford,America East Conference,1
253,"University of Hawaii, Manoa",Big West Conference,1
254,University of Houston,American Athletic Conference,1
255,University of Idaho,Big Sky Conference,1
256,University of Illinois at Chicago,Horizon League,1
257,University of Illinois Urbana-Champaign,Big Ten Conference,1
258,University of Iowa,Big Ten Conference,1
259,University of Kansas,Big 12 Conference,1
260,University of Kentucky,Southeastern Conference,1
261,University of Louisiana at Lafayette,Sun Belt Conference,1
262,University of Louisiana Monroe,Sun Belt Conference,1
263,University of Louisville,Atlantic Coast Conference,1
264,University of Maine,America East Conference,1
265,University of Maryland Eastern Shore,Mid-Eastern Athletic Conf.,1
266,"University of Maryland, Baltimore County",America East Conference,1
267,"University of Maryland, College Park",Big Ten Conference,1
268,University of Massachusetts Lowell,America East Conference,1
269,"University of Massachusetts, Amherst",Atlantic 10 Conference,1
270,University of Memphis,American Athletic Conference,1
271,University of Miami (Florida),Atlantic Coast Conference,1
272,University of Michigan,Big Ten Conference,1
273,"University of Minnesota, Twin Cities",Big Ten Conference,1
274,University of Mississippi,Southeastern Conference,1
275,"University of Missouri, Columbia",Southeastern Conference,1
276,University of Missouri-Kansas City,Western Athletic Conference,1
277,University of Montana,Big Sky Conference,1
278,University of Nebraska Omaha,The Summit League,1
279,"University of Nebraska, Lincoln",Big Ten Conference,1
280,"University of Nevada, Las Vegas",Mountain West Conference,1
281,"University of Nevada, Reno",Mountain West Conference,1
282,University of New Hampshire,America East Conference,1
283,University of New Mexico,Mountain West Conference,1
284,University of New Orleans,Southland Conference,1
285,University of North Alabama,ASUN Conference,1
286,University of North Carolina Asheville,Big South Conference,1
287,University of North Carolina Wilmington,Colonial Athletic Association,1
288,"University of North Carolina, Chapel Hill",Atlantic Coast Conference,1
289,University of North Dakota,The Summit League,1
290,University of North Florida,ASUN Conference,1
291,University of North Texas,Conference USA,1
292,University of Northern Colorado,Big Sky Conference,1
293,University of Northern Iowa,Missouri Valley Conference,1
294,University of Notre Dame,Atlantic Coast Conference,1
295,University of Oklahoma,Big 12 Conference,1
296,University of Oregon,Pac-12 Conference,1
297,University of Pennsylvania,The Ivy League,1
298,University of Pittsburgh,Atlantic Coast Conference,1
299,University of Portland,West Coast Conference,1
300,University of Rhode Island,Atlantic 10 Conference,1
301,University of Richmond,Atlantic 10 Conference,1
302,University of San Diego,West Coast Conference,1
303,University of San Francisco,West Coast Conference,1
304,University of South Alabama,Sun Belt Conference,1
305,University of South Carolina Upstate,Big South Conference,1
306,"University of South Carolina, Columbia",Southeastern Conference,1
307,University of South Dakota,The Summit League,1
308,University of South Florida,American Athletic Conference,1
309,University of Southern California,Pac-12 Conference,1
310,University of Tennessee at Chattanooga,Southern Conference,1
311,University of Tennessee at Martin,Ohio Valley Conference,1
312,"University of Tennessee, Knoxville",Southeastern Conference,1
313,University of Texas at Arlington,Sun Belt Conference,1
314,University of Texas at Austin,Big 12 Conference,1
315,University of Texas at El Paso,Conference USA,1
316,University of Texas at San Antonio,Conference USA,1
317,University of the Incarnate Word,Southland Conference,1
318,University of the Pacific,West Coast Conference,1
319,University of Toledo,Mid-American Conference,1
320,University of Utah,Pac-12 Conference,1
321,University of Vermont,America East Conference,1
322,University of Virginia,Atlantic Coast Conference,1
323,University of Washington,Pac-12 Conference,1
324,University of Wisconsin-Green Bay,Horizon League,1
325,University of Wisconsin-Madison,Big Ten Conference,1
326,University of Wisconsin-Milwaukee,Horizon League,1
327,University of Wyoming,Mountain West Conference,1
328,Utah State University,Mountain West Conference,1
329,Utah Valley University,Western Athletic Conference,1
330,Valparaiso University,Missouri Valley Conference,1
331,Vanderbilt University,Southeastern Conference,1
332,Villanova University,Big East Conference,1
333,Virginia Commonwealth University,Atlantic 10 Conference,1
334,Virginia Military Institute,Southern Conference,1
335,Virginia Polytechnic Institute and State University,Atlantic Coast Conference,1
336,Wagner College,Northeast Conference,1
337,Wake Forest University,Atlantic Coast Conference,1
338,Washington State University,Pac-12 Conference,1
339,Weber State University,Big Sky Conference,1
340,West Virginia University,Big 12 Conference,1
341,Western Carolina University,Southern Conference,1
342,Western Illinois University,The Summit League,1
343,Western Kentucky University,Conference USA,1
344,Western Michigan University,Mid-American Conference,1
345,Wichita State University,American Athletic Conference,1
346,William & Mary,Colonial Athletic Association,1
347,Winthrop University,Big South Conference,1
348,Wofford College,Southern Conference,1
349,Wright State University,Horizon League,1
350,Xavier University,Big East Conference,1
351,Yale University,The Ivy League,1
352,Youngstown State University,Horizon League,1
353,Academy of Art University,Pacific West Conference,2
354,Adams State University,Rocky Mountain Athletic Conference,2
355,Adelphi University,Northeast-10 Conference,2
356,Albany State University (Georgia),Southern Intercol. Ath. Conf.,2
357,Alderson Broaddus University,Great Midwest Athletic Conference,2
358,American International College,Northeast-10 Conference,2
359,Anderson University (South Carolina),South Atlantic Conference,2
360,Angelo State University,Lone Star Conference,2
361,Arkansas Tech University,Great American Conference,2
362,Ashland University,Great Lakes Intercollegiate Athletic Conference,2
363,Assumption College,Northeast-10 Conference,2
364,Auburn University at Montgomery,Gulf South Conference,2
365,Augusta University,Peach Belt Conference,2
366,Augustana University (South Dakota),Northern Sun Intercollegiate Conference,2
367,Azusa Pacific University,Pacific West Conference,2
368,Barry University,Sunshine State Conference,2
369,Barton College,Conference Carolinas,2
370,Bellarmine University,Great Lakes Valley Conference,2
371,Belmont Abbey College,Conference Carolinas,2
372,Bemidji State University,Northern Sun Intercollegiate Conference,2
373,Benedict College,Southern Intercol. Ath. Conf.,2
374,Bentley University,Northeast-10 Conference,2
375,Biola University,Pacific West Conference,2
376,Black Hills State University,Rocky Mountain Athletic Conference,2
377,Bloomfield College,Central Atlantic Collegiate Conference,2
378,Bloomsburg University of Pennsylvania,Pennsylvania State Athletic Conference,2
379,Bluefield State College,Independent,2
380,Bowie State University,Central Intercollegiate Athletic Association,2
381,Brevard College,Central Atlantic Collegiate Conference,2
382,Caldwell University,California Collegiate Athletic Association,2
383,"California State Polytechnic University, Pomona",California Collegiate Athletic Association,2
384,"California State University, Chico",California Collegiate Athletic Association,2
385,"California State University, Dominguez Hills",California Collegiate Athletic Association,2
386,"California State University, East Bay",California Collegiate Athletic Association,2
387,"California State University, Los Angeles",California Collegiate Athletic Association,2
388,"California State University, Monterey Bay",California Collegiate Athletic Association,2
389,"California State University, San Bernardino",California Collegiate Athletic Association,2
390,"California State University, San Marcos",California Collegiate Athletic Association,2
391,"California State University, Stanislaus",Pennsylvania State Athletic Conference,2
392,California University of Pennsylvania,Lone Star Conference,2
393,Cameron University,South Atlantic Conference,2
394,Carson-Newman University,South Atlantic Conference,2
395,Catawba College,Great Midwest Athletic Conference,2
396,Cedarville University,Southern Intercol. Ath. Conf.,2
397,Central State University,Great Northwest Athletic Conference,2
398,Central Washington University,Rocky Mountain Athletic Conference,2
399,Chadron State College,Pacific West Conference,2
400,Chaminade University,Central Atlantic Collegiate Conference,2
401,Chestnut Hill College,Conference Carolinas,2
402,Chowan University,Gulf South Conference,2
