,Member Institution,Conference,Division
403,Christian Brothers University,Central Intercollegiate Athletic Association,2
404,Claflin University,Pennsylvania State Athletic Conference,2
405,Clarion University of Pennsylvania,Southern Intercol. Ath. Conf.,2
406,Clark Atlanta University,Peach Belt Conference,2
407,Clayton State University,South Atlantic Conference,2
408,Coker University,City University of New York Athletic Conference,2
409,Colorado Christian University,Rocky Mountain Athletic Conference,2
410,Colorado Mesa University,Rocky Mountain Athletic Conference,2
411,Colorado School of Mines,Rocky Mountain Athletic Conference,2
412,Colorado State University-Pueblo,Rocky Mountain Athletic Conference,2
413,Columbus State University,Peach Belt Conference,2
414,Concord University,Mountain East Conference,2
415,Concordia College (New York),Central Atlantic Collegiate Conference,2
416,Concordia University Irvine,Pacific West Conference,2
417,"Concordia University, St. Paul",Northern Sun Intercollegiate Conference,2
418,Converse College,Conference Carolinas,2
419,Daemen College,East Coast Conference,2
420,Dallas Baptist University,Lone Star Conference,2
421,Davenport University,Great Lakes Intercollegiate Athletic Conference,2
422,Davis & Elkins College,Mountain East Conference,2
423,Delta State University,Gulf South Conference,2
424,Dixie State University,Rocky Mountain Athletic Conference,2
425,Dominican College (New York),Central Atlantic Collegiate Conference,2
426,Dominican University of California,Pacific West Conference,2
427,Drury University,Great Lakes Valley Conference,2
428,East Central University,Great American Conference,2
429,East Stroudsburg University of Pennsylvania,Pennsylvania State Athletic Conference,2
430,Eastern New Mexico University,Lone Star Conference,2
431,Eckerd College,Sunshine State Conference,2
432,Edinboro University of Pennsylvania,Pennsylvania State Athletic Conference,2
433,Elizabeth City State University,Central Intercollegiate Athletic Association,2
434,Embry-Riddle Aeronautical University (Florida),Sunshine State Conference,2
435,Emmanuel College (Georgia),Conference Carolinas,2
436,Emporia State University,Mid-America Intercollegiate Athletics Association,2
437,Erskine College,Conference Carolinas,2
438,Fairmont State University,Mountain East Conference,2
439,Fayetteville State University,Central Intercollegiate Athletic Association,2
440,Felician University,Central Atlantic Collegiate Conference,2
441,Ferris State University,Great Lakes Intercollegiate Athletic Conference,2
442,Flagler College,Peach Belt Conference,2
443,Florida Institute of Technology,Sunshine State Conference,2
444,Florida Southern College,Sunshine State Conference,2
445,Fort Hays State University,Mid-America Intercollegiate Athletics Association,2
446,Fort Lewis College,Rocky Mountain Athletic Conference,2
447,Fort Valley State University,Southern Intercol. Ath. Conf.,2
448,Francis Marion University,Peach Belt Conference,2
449,Franklin Pierce University,Northeast-10 Conference,2
450,Fresno Pacific University,Pacific West Conference,2
451,Frostburg State University,Mountain East Conference,2
452,Gannon University,Pennsylvania State Athletic Conference,2
453,Georgia College,Peach Belt Conference,2
454,Georgia Southwestern State University,Peach Belt Conference,2
455,Georgian Court University,Central Atlantic Collegiate Conference,2
456,Glenville State College,Mountain East Conference,2
457,Goldey-Beacom College,Central Atlantic Collegiate Conference,2
458,Grand Valley State University,Great Lakes Intercollegiate Athletic Conference,2
459,Harding University,Great American Conference,2
460,Hawaii Pacific University,Pacific West Conference,2
461,Henderson State University,Great American Conference,2
462,Hillsdale College,Great Midwest Athletic Conference,2
463,Holy Family University,Central Atlantic Collegiate Conference,2
464,Holy Names University,Pacific West Conference,2
465,Humboldt State University,California Collegiate Athletic Association,2
466,Indiana University of Pennsylvania,Pennsylvania State Athletic Conference,2
467,Johnson C. Smith University,Central Intercollegiate Athletic Association,2
468,Kentucky State University,Southern Intercol. Ath. Conf.,2
469,Kentucky Wesleyan College,Great Midwest Athletic Conference,2
470,King University,Conference Carolinas,2
471,Kutztown University of Pennsylvania,Pennsylvania State Athletic Conference,2
472,Lake Erie College,Great Midwest Athletic Conference,2
473,Lake Superior State University,Great Lakes Intercollegiate Athletic Conference,2
474,Lander University,Peach Belt Conference,2
475,Lane College,Southern Intercol. Ath. Conf.,2
476,Le Moyne College,Northeast-10 Conference,2
477,Lee University,Gulf South Conference,2
478,Lees-McRae College,Conference Carolinas,2
479,LeMoyne-Owen College,Southern Intercol. Ath. Conf.,2
480,Lenoir-Rhyne University,South Atlantic Conference,2
481,Lewis University,Great Lakes Valley Conference,2
482,Limestone College,Conference Carolinas,2
483,Lincoln Memorial University,South Atlantic Conference,2
484,Lincoln University (Missouri),Mid-America Intercollegiate Athletics Association,2
485,Lincoln University (Pennsylvania),Central Intercollegiate Athletic Association,2
486,Lindenwood University,Great Lakes Valley Conference,2
487,Livingstone College,Central Intercollegiate Athletic Association,2
488,Lock Haven University of Pennsylvania,Pennsylvania State Athletic Conference,2
489,Lubbock Christian University,Lone Star Conference,2
490,Lynn University,Sunshine State Conference,2
491,Malone University,Great Midwest Athletic Conference,2
492,Mansfield University of Pennsylvania,Pennsylvania State Athletic Conference,2
493,Mars Hill University,South Atlantic Conference,2
494,Maryville University of Saint Louis,Great Lakes Valley Conference,2
495,McKendree University,Great Lakes Valley Conference,2
496,Mercy College,East Coast Conference,2
497,Mercyhurst University,Pennsylvania State Athletic Conference,2
498,Metropolitan State University of Denver,Rocky Mountain Athletic Conference,2
499,Michigan Technological University,Great Lakes Intercollegiate Athletic Conference,2
500,Midwestern State University,Lone Star Conference,2
501,Miles College,Southern Intercol. Ath. Conf.,2
502,Millersville University of Pennsylvania,Pennsylvania State Athletic Conference,2
503,Minnesota State University Moorhead,Northern Sun Intercollegiate Conference,2
504,"Minnesota State University, Mankato",Northern Sun Intercollegiate Conference,2
505,Minot State University,Northern Sun Intercollegiate Conference,2
506,Mississippi College,Gulf South Conference,2
507,Missouri Southern State University,Mid-America Intercollegiate Athletics Association,2
508,Missouri University of Science and Technology,Great Lakes Valley Conference,2
509,Missouri Western State University,Mid-America Intercollegiate Athletics Association,2
510,Molloy College,East Coast Conference,2
511,Montana State University Billings,Great Northwest Athletic Conference,2
512,Morehouse College,Southern Intercol. Ath. Conf.,2
513,New Mexico Highlands University,Rocky Mountain Athletic Conference,2
514,New York Institute of Technology,East Coast Conference,2
515,Newberry College,South Atlantic Conference,2
516,Newman University,Mid-America Intercollegiate Athletics Association,2
517,North Greenville University,Conference Carolinas,2
518,Northeastern State University,Mid-America Intercollegiate Athletics Association,2
519,Northern Michigan University,Great Lakes Intercollegiate Athletic Conference,2
520,Northern State University,Northern Sun Intercollegiate Conference,2
521,Northwest Missouri State University,Mid-America Intercollegiate Athletics Association,2
522,Northwest Nazarene University,Great Northwest Athletic Conference,2
523,Northwestern Oklahoma State University,Great American Conference,2
524,Northwood University,Great Lakes Intercollegiate Athletic Conference,2
525,Notre Dame College (Ohio),Mountain East Conference,2
526,Nova Southeastern University,Sunshine State Conference,2
527,Nyack College,Central Atlantic Collegiate Conference,2
528,Oakland City University,Independent,2
529,Ohio Dominican University,Great Midwest Athletic Conference,2
530,Ohio Valley University,Great Midwest Athletic Conference,2
531,Oklahoma Baptist University,Great American Conference,2
532,Oklahoma Christian University,Lone Star Conference,2
533,Ouachita Baptist University,Great American Conference,2
534,Pace University,Northeast-10 Conference,2
535,Paine College,Southern Intercol. Ath. Conf.,2
536,Palm Beach Atlantic University,Sunshine State Conference,2
537,Pittsburg State University,Mid-America Intercollegiate Athletics Association,2
538,Point Loma Nazarene University,Pacific West Conference,2
539,Post University,Central Atlantic Collegiate Conference,2
540,Purdue University Northwest,Great Lakes Intercollegiate Athletic Conference,2
541,Queens College (New York),East Coast Conference,2
542,Queens University of Charlotte,South Atlantic Conference,2
543,Quincy University,Great Lakes Valley Conference,2
544,Regis University (Colorado),Rocky Mountain Athletic Conference,2
545,Roberts Wesleyan College,East Coast Conference,2
546,Rockhurst University,Great Lakes Valley Conference,2
547,Rogers State University,Mid-America Intercollegiate Athletics Association,2
548,Rollins College,Sunshine State Conference,2
549,Saginaw Valley State University,Great Lakes Intercollegiate Athletic Conference,2
550,Saint Anselm College,Northeast-10 Conference,2
551,Saint Augustine's University,Central Intercollegiate Athletic Association,2
552,Saint Leo University,Sunshine State Conference,2
553,Saint Martin's University,Great Northwest Athletic Conference,2
554,Saint Michael's College,Northeast-10 Conference,2
555,Salem University (West Virginia),Independent,2
556,San Francisco State University,California Collegiate Athletic Association,2
557,Savannah State University,Southern Intercol. Ath. Conf.,2
558,Seattle Pacific University,Great Northwest Athletic Conference,2
559,Seton Hill University,Pennsylvania State Athletic Conference,2
560,Shaw University,Central Intercollegiate Athletic Association,2
561,Shepherd University,Pennsylvania State Athletic Conference,2
562,Shippensburg University of Pennsylvania,Pennsylvania State Athletic Conference,2
563,Shorter University,Gulf South Conference,2
564,Simon Fraser University,Great Northwest Athletic Conference,2
565,Slippery Rock University of Pennsylvania,Pennsylvania State Athletic Conference,2
566,Sonoma State University,California Collegiate Athletic Association,2
567,South Dakota School of Mines & Technology,Rocky Mountain Athletic Conference,2
568,Southeastern Oklahoma State University,Great American Conference,2
569,Southern Arkansas University,Great American Conference,2
570,Southern Connecticut State University,Northeast-10 Conference,2
571,Southern Nazarene University,Great American Conference,2
572,Southern New Hampshire University,Northeast-10 Conference,2
573,Southern Wesleyan University,Conference Carolinas,2
574,Southwest Baptist University,Great Lakes Valley Conference,2
575,Southwest Minnesota State University,Northern Sun Intercollegiate Conference,2
576,Southwestern Oklahoma State University,Great American Conference,2
577,Spring Hill College,Southern Intercol. Ath. Conf.,2
578,St. Cloud State University,Northern Sun Intercollegiate Conference,2
579,St. Edward's University,Lone Star Conference,2
580,St. Mary's University (Texas),Lone Star Conference,2
581,St. Thomas Aquinas College,East Coast Conference,2
582,Stonehill College,Northeast-10 Conference,2
583,Tarleton State University,Lone Star Conference,2
584,Texas A&M International University,Lone Star Conference,2
585,Texas A&M University-Commerce,Lone Star Conference,2
586,Texas A&M University-Kingsville,Lone Star Conference,2
587,Texas Woman's University,Lone Star Conference,2
588,The College of Saint Rose,Northeast-10 Conference,2
589,The University of Texas at Tyler,Lone Star Conference,2
590,The University of Virginia's College at Wise,South Atlantic Conference,2
591,Thomas Jefferson University,Central Atlantic Collegiate Conference,2
592,Tiffin University,Great Midwest Athletic Conference,2
593,Trevecca Nazarene University,Great Midwest Athletic Conference,2
594,Truman State University,Great Lakes Valley Conference,2
595,Tusculum University,South Atlantic Conference,2
596,Tuskegee University,Southern Intercol. Ath. Conf.,2
597,Union University,Gulf South Conference,2
598,University of Alabama in Huntsville,Gulf South Conference,2
599,University of Alaska Anchorage,Great Northwest Athletic Conference,2
600,University of Alaska Fairbanks,Great Northwest Athletic Conference,2
601,"University of Arkansas, Fort Smith",Lone Star Conference,2
602,"University of Arkansas, Monticello",Great American Conference,2
603,University of Bridgeport,East Coast Conference,2
604,"University of California, San Diego",California Collegiate Athletic Association,2
605,University of Central Missouri,Mid-America Intercollegiate Athletics Association,2
606,University of Central Oklahoma,Mid-America Intercollegiate Athletics Association,2
607,University of Charleston (West Virginia),Mountain East Conference,2
608,"University of Colorado, Colorado Springs",Rocky Mountain Athletic Conference,2
609,University of Findlay,Great Midwest Athletic Conference,2
610,University of Hawaii at Hilo,Pacific West Conference,2
611,University of Illinois at Springfield,Great Lakes Valley Conference,2
612,University of Indianapolis,Great Lakes Valley Conference,2
613,University of Mary,Northern Sun Intercollegiate Conference,2
614,University of Minnesota Duluth,Northern Sun Intercollegiate Conference,2
615,"University of Minnesota, Crookston",Northern Sun Intercollegiate Conference,2
616,University of Missouri-St. Louis,Great Lakes Valley Conference,2
617,University of Montevallo,Gulf South Conference,2
618,University of Mount Olive,Conference Carolinas,2
619,University of Nebraska at Kearney,Mid-America Intercollegiate Athletics Association,2
620,University of New Haven,Northeast-10 Conference,2
621,University of North Carolina at Pembroke,Peach Belt Conference,2
622,University of North Georgia,Peach Belt Conference,2
623,"University of Pittsburgh, Johnstown",Pennsylvania State Athletic Conference,2
624,"University of Puerto Rico, Bayamon",Independent,2
625,"University of Puerto Rico, Mayaguez",Independent,2
626,"University of Puerto Rico, Rio Piedras",Independent,2
627,University of Sioux Falls,Northern Sun Intercollegiate Conference,2
628,University of South Carolina Aiken,Peach Belt Conference,2
629,University of Southern Indiana,Great Lakes Valley Conference,2
630,University of Tampa,Sunshine State Conference,2
631,University of Texas of the Permian Basin,Lone Star Conference,2
632,University of the District of Columbia,East Coast Conference,2
633,University of the Sciences,Central Atlantic Collegiate Conference,2
634,University of West Alabama,Gulf South Conference,2
635,University of West Florida,Gulf South Conference,2
636,University of West Georgia,Gulf South Conference,2
637,University of Wisconsin-Parkside,Great Lakes Intercollegiate Athletic Conference,2
638,Upper Iowa University,Northern Sun Intercollegiate Conference,2
639,Urbana University,Mountain East Conference,2
640,Ursuline College,Great Midwest Athletic Conference,2
641,Valdosta State University,Gulf South Conference,2
642,Virginia State University,Central Intercollegiate Athletic Association,2
643,Virginia Union University,Central Intercollegiate Athletic Association,2
644,Walsh University,Great Midwest Athletic Conference,2
645,Washburn University of Topeka,Mid-America Intercollegiate Athletics Association,2
646,Wayne State College (Nebraska),Northern Sun Intercollegiate Conference,2
647,Wayne State University (Michigan),Great Lakes Intercollegiate Athletic Conference,2
648,West Chester University of Pennsylvania,Pennsylvania State Athletic Conference,2
649,West Liberty University,Mountain East Conference,2
650,West Texas A&M University,Lone Star Conference,2
651,West Virginia State University,Mountain East Conference,2
652,West Virginia Wesleyan College,Mountain East Conference,2
653,Western Colorado University,Rocky Mountain Athletic Conference,2
654,Western New Mexico University,Lone Star Conference,2
655,Western Oregon University,Great Northwest Athletic Conference,2
656,Western Washington University,Great Northwest Athletic Conference,2
657,Westminster College (Utah),Rocky Mountain Athletic Conference,2
658,Wheeling University,Mountain East Conference,2
659,William Jewell College,Great Lakes Valley Conference,2
660,Wilmington University (Delaware),Central Atlantic Collegiate Conference,2
661,Wingate University,South Atlantic Conference,2
662,Winona State University,Northern Sun Intercollegiate Conference,2
663,Winston-Salem State University,Central Intercollegiate Athletic Association,2
664,Young Harris College,Peach Belt Conference,2
665,Adrian College,Michigan Intercol. Ath. Assn.,3
666,Agnes Scott College,USA South Athletic Conference,3
667,Albertus Magnus College,Great Northeast Athletic Conference,3
668,Albion College,Michigan Intercol. Ath. Assn.,3
669,Albright College,Middle Atlantic Conferences,3
670,Alfred State College,Allegheny Mountain Collegiate Conference,3
671,Alfred University,Empire 8,3
672,Allegheny College,North Coast Athletic Conference,3
673,Alma College,Michigan Intercol. Ath. Assn.,3
674,Alvernia University,Middle Atlantic Conferences,3
675,Alverno College,Northern Athletics Collegiate Conference,3
676,Amherst College,New England Small College Athletic Conference,3
677,Anderson University (Indiana),Heartland Collegiate Athletic Conference,3
678,Anna Maria College,Great Northeast Athletic Conference,3
679,Arcadia University,Middle Atlantic Conferences,3
680,Augsburg University,Minnesota Intercollegiate Athletic Conference,3
681,Augustana College (Illinois),College Conference of Illinois & Wisconsin,3
682,Aurora University,Northern Athletics Collegiate Conference,3
683,Austin College,Southern Collegiate Athletic Conference,3
684,Averett University,USA South Athletic Conference,3
685,Babson College,New England Women's and Men's Athletic Conference,3
686,Baldwin Wallace University,Ohio Athletic Conference,3
687,Bard College,Liberty League,3
688,Baruch College,City University of New York Athletic Conference,3
689,Bates College,New England Small College Athletic Conference,3
690,Bay Path University,New England Collegiate Conference,3
691,Becker College,New England Collegiate Conference,3
692,Belhaven University,American Southwest Conference,3
693,Beloit College,Midwest Conference,3
694,Benedictine University (Illinois),Northern Athletics Collegiate Conference,3
695,Berea College,USA South Athletic Conference,3
696,Berry College,Southern Athletic Association,3
697,Bethany College (West Virginia),Presidents' Athletic Conference,3
698,Bethany Lutheran College,Upper Midwest Athletic Conference,3
699,Bethel University (Minnesota),Minnesota Intercollegiate Athletic Conference,3
700,Birmingham-Southern College,Southern Athletic Association,3
701,Blackburn College,St. Louis Intercollegiate Athletic Conference,3
702,Bluffton University,Heartland Collegiate Athletic Conference,3
703,Bowdoin College,New England Small College Athletic Conference,3
704,Brandeis University,University Athletic Association,3
705,Brevard College,USA South Athletic Conference,3
706,Bridgewater College (Virginia),Old Dominion Athletic Conf.,3
707,Bridgewater State University,Massachusetts State Collegiate Athletic Conference,3
708,Brooklyn College,City University of New York Athletic Conference,3
709,Bryn Athyn College,Colonial States Athletic Conference,3
710,Bryn Mawr College,Centennial Conference,3
711,Buena Vista University,American Rivers Conference,3
712,"Buffalo State, State University of New York",State University of New York Athletic Conference,3
713,Cabrini University,Atlantic East Conference,3
714,Cairn University,Colonial States Athletic Conference,3
715,California Institute of Technology,Southern California Intercollegiate Athletic Conf.,3
716,California Lutheran University,Southern California Intercollegiate Athletic Conf.,3
717,Calvin University,Michigan Intercol. Ath. Assn.,3
718,Capital University,Ohio Athletic Conference,3
719,Carleton College,Minnesota Intercollegiate Athletic Conference,3
720,Carnegie Mellon University,University Athletic Association,3
721,Carroll University (Wisconsin),College Conference of Illinois & Wisconsin,3
722,Carthage College,College Conference of Illinois & Wisconsin,3
723,Case Western Reserve University,University Athletic Association,3
724,Castleton University,Little East Conference,3
725,Catholic University,Landmark Conference,3
726,Cazenovia College,North Eastern Athletic Conference,3
727,Cedar Crest College,Colonial States Athletic Conference,3
728,Centenary College (Louisiana),Southern Collegiate Athletic Conference,3
729,Centenary University (New Jersey),Colonial States Athletic Conference,3
730,Central College (Iowa),American Rivers Conference,3
731,Centre College,Southern Athletic Association,3
732,Chapman University,Southern California Intercollegiate Athletic Conf.,3
733,Chatham University,Presidents' Athletic Conference,3
734,Christopher Newport University,Capital Athletic Conference Inc.,3
735,Claremont McKenna-Harvey Mudd-Scripps Colleges,Southern California Intercollegiate Athletic Conf.,3
736,Clark University (Massachusetts),New England Women's and Men's Athletic Conference,3
737,Clarks Summit University,Colonial States Athletic Conference,3
738,Clarkson University,Liberty League,3
739,Coe College,American Rivers Conference,3
740,Colby College,New England Small College Athletic Conference,3
741,Colby-Sawyer College,Great Northeast Athletic Conference,3
742,"College at Brockport, State University of New York",State University of New York Athletic Conference,3
743,College of Mount Saint Vincent,Skyline Conference,3
744,College of Saint Benedict,Minnesota Intercollegiate Athletic Conference,3
745,College of Saint Elizabeth,Colonial States Athletic Conference,3
746,Colorado College,Southern Collegiate Athletic Conference,3
747,"Concordia College, Moorhead",Minnesota Intercollegiate Athletic Conference,3
748,Concordia University Chicago,Northern Athletics Collegiate Conference,3
749,Concordia University Texas,American Southwest Conference,3
750,Concordia University Wisconsin,Northern Athletics Collegiate Conference,3
751,Connecticut College,New England Small College Athletic Conference,3
752,Cornell College,Midwest Conference,3
753,Covenant College,USA South Athletic Conference,3
