Rank,Name,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate
1.0,Harvard University,13844.0,31120.0,14327.0,49870.0,69600.0,146800.0,5.0
2.0,Stanford University,8402.0,17534.0,13261.0,50134.0,69109.0,145200.0,5.0
3.0,Yale University,6483.0,12974.0,18627.0,50897.0,71290.0,138300.0,7.0
4.0,Massachusetts Institute of Technology,4680.0,11466.0,20771.0,43248.0,67430.0,155200.0,7.0
5.0,Princeton University,5659.0,8273.0,9327.0,48088.0,66150.0,139400.0,6.0
6.0,University of Pennsylvania,13437.0,25367.0,24242.0,44801.0,71715.0,133900.0,9.0
7.0,Brown University,7390.0,10095.0,30205.0,42455.0,71050.0,127600.0,8.0
8.0,California Institute of Technology,1002.0,2238.0,24245.0,41408.0,68901.0,151600.0,8.0
9.0,Duke University,7184.0,16130.0,35737.0,47836.0,71764.0,132100.0,10.0
10.0,Dartmouth College,4693.0,6509.0,30421.0,47171.0,71827.0,130900.0,10.0
11.0,Cornell University,14774.0,23016.0,31230.0,36164.0,70321.0,128200.0,13.0
12.0,Pomona College,1599.0,1665.0,15840.0,48930.0,69725.0,117200.0,8.0
13.0,"University of California, Berkeley",31133.0,41891.0,15859.0,18319.0,65003.0,131800.0,17.0
14.0,Columbia University,8523.0,30454.0,24231.0,49185.0,74199.0,126800.0,7.0
15.0,Georgetown University,8194.0,19005.0,30107.0,41893.0,71580.0,122200.0,16.0
16.0,University of Chicago,6915.0,16227.0,25455.0,37883.0,75735.0,114200.0,9.0
17.0,Northwestern University,10163.0,22008.0,24047.0,44247.0,72980.0,115400.0,9.0
18.0,University of Notre Dame,8664.0,12467.0,28768.0,39590.0,69395.0,130500.0,19.0
19.0,Williams College,2134.0,2227.0,22667.0,48050.0,70650.0,127500.0,15.0
20.0,"University of Michigan, Ann Arbor",29773.0,46002.0,14860.0,18751.0,62176.0,112200.0,27.0
21.0,Rice University,4036.0,7022.0,20237.0,36387.0,63158.0,129500.0,16.0
22.0,Johns Hopkins University,7825.0,25151.0,33586.0,38542.0,69863.0,117100.0,13.0
23.0,Harvey Mudd College,847.0,861.0,34464.0,33782.0,74428.0,158200.0,15.0
24.0,United States Naval Academy,4495.0,4526.0,0.0,,0.0,152800.0,8.0
25.0,Swarthmore College,1577.0,1630.0,20511.0,46105.0,68846.0,123200.0,11.0
26.0,Bowdoin College,1816.0,1965.0,22810.0,41143.0,68070.0,112000.0,14.0
27.0,Vanderbilt University,7006.0,12592.0,19959.0,41359.0,67392.0,119100.0,11.0
28.0,Amherst College,1836.0,1945.0,22463.0,49467.0,71300.0,116500.0,13.0
29.0,Claremont McKenna College,1345.0,1364.0,26933.0,40673.0,71745.0,125400.0,10.0
30.0,University of Southern California,20582.0,45687.0,30232.0,36686.0,72209.0,120600.0,16.0
31.0,Washington University in St. Louis,8533.0,15303.0,28540.0,41977.0,71975.0,114900.0,16.0
32.0,United States Military Academy,4491.0,4568.0,0.0,,0.0,144000.0,10.0
33.0,University of Virginia,18432.0,24360.0,20547.0,21171.0,62633.0,117500.0,27.0
34.0,Tufts University,5960.0,11449.0,32620.0,38605.0,70600.0,118100.0,15.0
35.0,New York University,30252.0,51123.0,40336.0,31542.0,71790.0,117700.0,28.0
36.0,Middlebury College,2591.0,3855.0,26075.0,43491.0,69464.0,109800.0,17.0
37.0,Carnegie Mellon University,6941.0,13869.0,31102.0,38163.0,70094.0,136100.0,22.0
38.0,"University of California, Los Angeles",33148.0,44027.0,14309.0,20011.0,61915.0,116100.0,16.0
39.0,Bates College,1787.0,1905.0,25192.0,43238.0,68870.0,111900.0,22.0
40.0,Wesleyan University,3123.0,3213.0,29956.0,43276.0,69935.0,117000.0,16.0
41.0,Boston College,10304.0,14628.0,34550.0,40716.0,70588.0,115400.0,32.0
42.0,Washington and Lee University,1855.0,2220.0,24761.0,39671.0,65950.0,123200.0,22.0
43.0,United States Air Force Academy,4237.0,4276.0,0.0,,0.0,138100.0,12.0
44.0,Wellesley College,2508.0,2688.0,23188.0,45777.0,69034.0,106200.0,22.0
45.0,"University of North Carolina, Chapel Hill",19429.0,29911.0,14163.0,17291.0,51152.0,100800.0,24.0
46.0,Colgate University,2894.0,3025.0,23310.0,45108.0,69860.0,130600.0,28.0
47.0,College of William &amp; Mary,6822.0,8740.0,19720.0,18738.0,59012.0,108900.0,36.0
48.0,Davidson College,1810.0,1959.0,21206.0,36359.0,66678.0,106900.0,20.0
49.0,Haverford College,1296.0,1326.0,26607.0,45805.0,71614.0,112300.0,20.0
50.0,Barnard College,2544.0,2668.0,25007.0,44776.0,71282.0,109800.0,15.0
51.0,Santa Clara University,5754.0,8629.0,33738.0,26671.0,69439.0,134700.0,54.0
52.0,Carleton College,2078.0,2155.0,27898.0,38342.0,68835.0,109900.0,21.0
53.0,United States Coast Guard Academy,896.0,1044.0,0.0,,0.0,118100.0,15.0
54.0,Pitzer College,1074.0,1087.0,28423.0,41257.0,70500.0,96600.0,16.0
55.0,Emory University,7859.0,14263.0,26760.0,38213.0,66950.0,110800.0,22.0
56.0,Wake Forest University,5068.0,8116.0,33382.0,42495.0,69130.0,114800.0,28.0
57.0,Lafayette College,2569.0,2594.0,30820.0,39957.0,68640.0,122500.0,31.0
58.0,Cooper Union,921.0,946.0,14564.0,32452.0,65045.0,126200.0,13.0
59.0,Hamilton College,1901.0,2043.0,24140.0,43611.0,67670.0,108100.0,24.0
60.0,Scripps College,1083.0,1092.0,30974.0,31633.0,71060.0,98600.0,33.0
61.0,Vassar College,2353.0,2572.0,23687.0,44517.0,70370.0,100100.0,24.0
62.0,Babson College,2354.0,3329.0,35540.0,36717.0,68432.0,133800.0,24.0
63.0,"University of Maryland, College Park",32022.0,40521.0,18517.0,8955.0,49698.0,113400.0,45.0
64.0,"University of Washington, Seattle",38781.0,46166.0,12899.0,14051.0,51159.0,112300.0,46.0
65.0,Georgia Institute of Technology,17223.0,29376.0,13291.0,12779.0,49366.0,133400.0,23.0
66.0,United States Merchant Marine Academy,912.0,975.0,6758.0,3597.0,8646.0,140700.0,22.0
67.0,Lehigh University,5337.0,7017.0,34212.0,36014.0,65925.0,134100.0,25.0
68.0,"University of Illinois, Urbana-Champaign",35476.0,48216.0,18377.0,13595.0,46202.0,115300.0,62.0
69.0,"University of Wisconsin, Madison",33863.0,42977.0,19880.0,6733.0,49885.0,104400.0,54.0
70.0,University of Florida,37851.0,52669.0,12345.0,6636.0,43409.0,102800.0,42.0
71.0,Kenyon College,1677.0,1795.0,30504.0,34966.0,69180.0,103800.0,34.0
72.0,Villanova University,7873.0,10967.0,41858.0,30163.0,68231.0,119500.0,36.0
73.0,Bucknell University,3678.0,3740.0,40976.0,29783.0,70125.0,122900.0,31.0
74.0,Boston University,22829.0,33355.0,37065.0,34156.0,70302.0,113600.0,25.0
75.0,Colby College,1917.0,2032.0,20739.0,45463.0,68582.0,103300.0,16.0
76.0,"University of Texas, Austin",42827.0,51525.0,16960.0,10644.0,51786.0,112800.0,36.0
77.0,College of the Holy Cross,2806.0,2855.0,34159.0,36963.0,66220.0,114600.0,40.0
78.0,George Washington University,12358.0,27973.0,31956.0,29429.0,69368.0,115300.0,41.0
79.0,"University of California, San Diego",29613.0,35772.0,14630.0,18231.0,60177.0,123700.0,34.0
80.0,Grinnell College,1712.0,1765.0,22844.0,33946.0,66214.0,96500.0,29.0
81.0,Smith College,2594.0,2918.0,24829.0,39913.0,69563.0,98200.0,32.0
82.0,University of Rochester,6905.0,11648.0,30480.0,30658.0,70108.0,112700.0,34.0
83.0,University of Richmond,3815.0,4023.0,26264.0,38394.0,64890.0,107500.0,33.0
84.0,"University of California, Santa Barbara",22910.0,25057.0,15764.0,19558.0,64125.0,116300.0,33.0
85.0,Oberlin College,2853.0,3030.0,31331.0,28876.0,71330.0,96800.0,34.0
86.0,Macalester College,2136.0,2249.0,26865.0,33335.0,66280.0,100400.0,41.0
87.0,"University of California, Irvine",28947.0,35242.0,13376.0,18824.0,61872.0,116000.0,37.0
88.0,"University of California, Davis",31437.0,37380.0,15737.0,18690.0,63743.0,112600.0,43.0
89.0,Whitman College,1510.0,1574.0,43488.0,23828.0,64504.0,102600.0,52.0
90.0,University of Miami (FL),12002.0,17003.0,29184.0,20647.0,66274.0,99600.0,36.0
91.0,Southern Methodist University,6917.0,11789.0,32190.0,33203.0,72408.0,110400.0,49.0
92.0,Colorado College,2118.0,2450.0,34032.0,36872.0,68616.0,97900.0,15.0
93.0,Worcester Polytechnic Institute,4654.0,6642.0,40376.0,19515.0,65046.0,135500.0,48.0
94.0,Colorado School of Mines,4811.0,6209.0,25710.0,10725.0,52698.0,139600.0,56.0
95.0,Brigham Young University,34334.0,35807.0,12974.0,4843.0,18370.0,108000.0,52.0
96.0,Brandeis University,3869.0,5721.0,31138.0,35487.0,70943.0,113200.0,34.0
97.0,Yeshiva University,2884.0,6330.0,36306.0,26972.0,60525.0,112800.0,63.0
98.0,"University of Minnesota, Twin Cities",45796.0,51848.0,17396.0,8760.0,39655.0,104000.0,50.0
99.0,University of Georgia,30690.0,37606.0,14625.0,10076.0,44978.0,100700.0,54.0
100.0,Case Western Reserve University,5292.0,11824.0,35316.0,28295.0,65384.0,117800.0,33.0
101.0,Skidmore College,2684.0,2835.0,27410.0,41746.0,69450.0,99700.0,25.0
102.0,Occidental College,1972.0,2123.0,29211.0,35704.0,71756.0,105700.0,42.0
103.0,"Texas A&amp;M University, College Station",53515.0,67929.0,20282.0,8748.0,53848.0,115700.0,71.0
104.0,Union College (NY),2214.0,2267.0,32720.0,29135.0,68610.0,117500.0,37.0
105.0,Reed College,1470.0,1490.0,31815.0,35130.0,69820.0,104900.0,36.0
106.0,Tulane University,8873.0,12384.0,34240.0,33035.0,69764.0,105300.0,21.0
107.0,Bentley University,4352.0,5543.0,35671.0,26565.0,66180.0,116600.0,44.0
108.0,Virginia Tech,26634.0,34440.0,20343.0,8261.0,44024.0,114000.0,70.0
109.0,Trinity College (CT),2282.0,2401.0,31808.0,40346.0,71470.0,110900.0,34.0
110.0,Rose-Hulman Institute of Technology,2245.0,2254.0,36906.0,20967.0,65031.0,135800.0,61.0
111.0,Bryn Mawr College,1442.0,1640.0,25672.0,37710.0,68410.0,95300.0,38.0
112.0,Rhode Island School of Design,2030.0,2440.0,46277.0,26169.0,67620.0,100600.0,32.0
113.0,Rensselaer Polytechnic Institute,6371.0,7592.0,34839.0,30596.0,70132.0,134100.0,43.0
114.0,Franklin and Marshall College,2283.0,2440.0,27531.0,43377.0,70430.0,109700.0,34.0
115.0,"California Polytechnic State University, San Luis Obispo",21098.0,22370.0,19979.0,5891.0,39033.0,119500.0,35.0
116.0,St. Olaf College,3035.0,3137.0,24250.0,28573.0,58330.0,101900.0,43.0
117.0,Pennsylvania State University,43709.0,47119.0,30373.0,10060.0,51572.0,105500.0,50.0
118.0,Purdue University,32534.0,42699.0,13746.0,10703.0,41614.0,110000.0,57.0
119.0,The Juilliard School,590.0,927.0,32829.0,29417.0,62600.0,97400.0,6.0
120.0,Dickinson College,2382.0,2422.0,28464.0,34171.0,69071.0,100100.0,49.0
121.0,Ohio State University,49185.0,59837.0,17726.0,9730.0,46141.0,98600.0,48.0
122.0,Wheaton College (IL),2544.0,2900.0,28005.0,16173.0,47696.0,99700.0,85.0
123.0,Rutgers University,40523.0,49577.0,20379.0,13896.0,47518.0,111000.0,58.0
124.0,Loyola Marymount University,6591.0,9618.0,40676.0,19787.0,64735.0,113300.0,52.0
125.0,University of Portland,3967.0,4396.0,35329.0,23282.0,59236.0,104900.0,70.0
126.0,American University,8606.0,13858.0,36567.0,29412.0,64234.0,102900.0,29.0
127.0,Furman University,2863.0,2949.0,27508.0,30434.0,63706.0,98800.0,61.0
128.0,Connecticut College,1817.0,1928.0,30244.0,39603.0,69440.0,100800.0,38.0
129.0,Pepperdine University,3803.0,7710.0,33814.0,31980.0,70862.0,103900.0,40.0
130.0,University of Connecticut,20662.0,27578.0,20681.0,13630.0,53112.0,105200.0,48.0
131.0,"Indiana University, Bloomington",41317.0,43710.0,14351.0,11647.0,48739.0,97100.0,76.0
132.0,DePauw University,2158.0,2253.0,22323.0,31570.0,62567.0,101000.0,67.0
133.0,Elon University,6214.0,6791.0,34459.0,14061.0,49642.0,93700.0,67.0
134.0,Clemson University,19506.0,24387.0,17696.0,10296.0,50516.0,106700.0,47.0
135.0,Fairfield University,4511.0,5192.0,36929.0,24180.0,64325.0,116900.0,61.0
136.0,James Madison University,21167.0,21836.0,20204.0,8556.0,42522.0,102600.0,75.0
137.0,Mount Holyoke College,2334.0,2393.0,26239.0,31370.0,63900.0,92100.0,51.0
138.0,Gettysburg College,2411.0,2615.0,27597.0,29795.0,66710.0,109300.0,46.0
139.0,"North Carolina State University, Raleigh",26961.0,34432.0,15024.0,10998.0,42048.0,106500.0,51.0
140.0,University of Denver,6080.0,11434.0,32174.0,26702.0,65376.0,105100.0,58.0
141.0,Fordham University,10137.0,16037.0,35694.0,27530.0,72239.0,112500.0,46.0
142.0,University of San Diego,6177.0,8905.0,34752.0,24364.0,65426.0,109400.0,50.0
143.0,Trinity University (TX),2406.0,2571.0,23144.0,26174.0,56880.0,102900.0,38.0
144.0,University of Pittsburgh,20822.0,28642.0,28331.0,12484.0,44812.0,100400.0,60.0
145.0,"Binghamton University, SUNY",14736.0,17351.0,18378.0,8062.0,40980.0,109600.0,40.0
146.0,"University of Colorado, Boulder",30976.0,35338.0,20706.0,9787.0,54312.0,109900.0,80.0
147.0,University of Delaware,20550.0,23774.0,16892.0,8798.0,47782.0,105400.0,63.0
148.0,Texas Christian University,9258.0,10489.0,35429.0,24864.0,62970.0,98700.0,41.0
149.0,College of New Jersey,7212.0,7552.0,26670.0,9936.0,45897.0,101800.0,48.0
150.0,Rhodes College,2010.0,2102.0,25629.0,30234.0,61538.0,97800.0,51.0
151.0,Florida State University,36787.0,41362.0,14582.0,6628.0,34904.0,92700.0,49.0
152.0,Stevens Institute of Technology,3144.0,6916.0,36620.0,25762.0,67204.0,139900.0,44.0
153.0,Denison University,2290.0,2341.0,24808.0,30783.0,64970.0,104800.0,37.0
154.0,Sewanee—University of the South,1778.0,1835.0,27544.0,23449.0,60950.0,97800.0,47.0
155.0,"University of Massachusetts, Amherst",26735.0,30340.0,20926.0,8867.0,48135.0,103000.0,58.0
156.0,Syracuse University,22484.0,28199.0,34173.0,27878.0,65480.0,104800.0,47.0
157.0,Sarah Lawrence College,1470.0,1696.0,33358.0,28916.0,70266.0,96100.0,53.0
158.0,St. Lawrence University,2468.0,2493.0,27691.0,31866.0,68296.0,104000.0,48.0
159.0,Michigan State University,42252.0,50019.0,18576.0,10911.0,53424.0,100800.0,72.0
160.0,University of Iowa,27051.0,32166.0,15103.0,8045.0,44251.0,99400.0,86.0
161.0,Saint Louis University,14373.0,14581.0,27341.0,23580.0,57214.0,95300.0,64.0
162.0,Seattle University,5250.0,7278.0,35021.0,22438.0,59607.0,113700.0,74.0
163.0,Manhattan School of Music,451.0,1007.0,47116.0,24906.0,66200.0,,43.0
164.0,Kalamazoo College,1436.0,1469.0,23579.0,29059.0,59267.0,94500.0,73.0
165.0,University of Dayton,8660.0,10882.0,32721.0,21293.0,57680.0,105000.0,72.0
166.0,Auburn University,23846.0,29776.0,23416.0,9030.0,49954.0,104500.0,84.0
167.0,Saint Joseph's University (PA),5705.0,8085.0,33480.0,23892.0,60854.0,105100.0,77.0
168.0,University of Vermont,12945.0,13340.0,18877.0,16347.0,56890.0,99400.0,67.0
169.0,Samford University,3446.0,5509.0,29032.0,14879.0,46474.0,90500.0,83.0
170.0,Gonzaga University,5333.0,7506.0,32623.0,21169.0,57350.0,107600.0,65.0
171.0,Wofford College,1678.0,1737.0,24722.0,28158.0,57749.0,96600.0,69.0
172.0,Providence College,4484.0,4646.0,38823.0,26359.0,64984.0,106900.0,52.0
173.0,University of Puget Sound,2545.0,2701.0,37074.0,21534.0,63510.0,101300.0,84.0
174.0,"CUNY, Baruch College",18289.0,18775.0,2695.0,8944.0,39172.0,107100.0,29.0
175.0,Loyola University Maryland,4175.0,5783.0,36350.0,26091.0,64520.0,111200.0,75.0
176.0,"SUNY, Stony Brook (Stony Brook University)",19871.0,25989.0,13770.0,9968.0,42981.0,107800.0,42.0
177.0,George Mason University,32249.0,35984.0,19779.0,8567.0,51672.0,105700.0,81.0
178.0,Chapman University,6756.0,9392.0,39228.0,26378.0,69464.0,99400.0,57.0
179.0,Muhlenberg College,2367.0,2535.0,31014.0,25282.0,65330.0,101900.0,48.0
180.0,Marquette University,8486.0,11426.0,29120.0,20717.0,55273.0,105900.0,89.0
181.0,San Diego State University,31609.0,35158.0,14030.0,7549.0,40104.0,102800.0,35.0
182.0,Northeastern University,18760.0,21489.0,29748.0,34691.0,68177.0,109700.0,27.0
183.0,"University of California, Santa Cruz",17925.0,19457.0,17877.0,18050.0,64054.0,104700.0,51.0
184.0,Lewis &amp; Clark College,2174.0,3339.0,34838.0,25539.0,62086.0,93200.0,71.0
185.0,Miami University (OH),18239.0,19700.0,21288.0,11894.0,51064.0,107300.0,68.0
186.0,"Arizona State University, Tempe",46038.0,51164.0,11163.0,12081.0,44110.0,100900.0,84.0
187.0,University of Utah,28686.0,32800.0,13728.0,7990.0,42916.0,102600.0,66.0
188.0,"University of Oklahoma, Norman",24255.0,28527.0,19254.0,9372.0,43764.0,100600.0,74.0
189.0,Marist College,6236.0,6657.0,35290.0,15637.0,54880.0,101000.0,43.0
190.0,Hobart and William Smith Colleges,2244.0,2295.0,35172.0,25110.0,69775.0,108500.0,64.0
191.0,University of Oregon,22400.0,22887.0,15693.0,8662.0,49542.0,95800.0,83.0
192.0,Drake University,3606.0,4904.0,27578.0,21239.0,54020.0,99900.0,69.0
193.0,Lawrence University,1467.0,1545.0,25117.0,28643.0,58458.0,98800.0,61.0
194.0,Creighton University,4626.0,8654.0,30427.0,20293.0,53452.0,95800.0,72.0
195.0,Hillsdale College,1520.0,1556.0,,18540.0,40552.0,,41.0
196.0,University at Buffalo (SUNY),23075.0,30648.0,17469.0,8198.0,43398.0,98000.0,57.0
197.0,University of Tulsa,3630.0,4433.0,23948.0,31812.0,59435.0,107200.0,39.0
198.0,University of Saint Thomas (MN),6424.0,9878.0,30503.0,21274.0,54647.0,106400.0,84.0
199.0,"University of California, Riverside",21017.0,23279.0,12344.0,21249.0,62677.0,106900.0,57.0
200.0,Manhattan College,3727.0,4242.0,30243.0,18177.0,60212.0,125700.0,75.0
201.0,University of South Carolina,26791.0,34731.0,19519.0,5792.0,47162.0,89900.0,72.0
202.0,Baylor University,14951.0,17059.0,34898.0,21350.0,60233.0,101400.0,39.0
203.0,Bryant University,3503.0,3751.0,37730.0,20675.0,59904.0,108600.0,73.0
204.0,University of Mary Washington,4800.0,4808.0,21227.0,5562.0,42716.0,98200.0,73.0
205.0,Virginia Military Institute,1722.0,1766.0,19905.0,14434.0,56288.0,120600.0,53.0
206.0,Clark University (MA),2476.0,3153.0,27004.0,24329.0,55010.0,101400.0,56.0
207.0,Clarkson University,3335.0,4233.0,30563.0,32540.0,66106.0,130100.0,66.0
208.0,Illinois Institute of Technology,3227.0,7164.0,22098.0,34485.0,63749.0,118500.0,54.0
209.0,Centre College,1443.0,1450.0,23237.0,26184.0,53910.0,88500.0,76.0
210.0,University of San Francisco,7495.0,11063.0,32210.0,27943.0,65980.0,109900.0,66.0
211.0,Iowa State University,32814.0,36158.0,14331.0,7882.0,34442.0,101300.0,89.0
212.0,Louisiana State University,27658.0,30861.0,18181.0,9304.0,46381.0,102900.0,74.0
213.0,Willamette University,2181.0,2498.0,28327.0,27489.0,62262.0,97700.0,89.0
214.0,Gustavus Adolphus College,2181.0,2263.0,20050.0,24333.0,55800.0,96800.0,68.0
215.0,Quinnipiac University,7704.0,10200.0,38695.0,22460.0,63770.0,97700.0,74.0
216.0,Butler University,4311.0,5145.0,36413.0,16348.0,56740.0,99300.0,65.0
