Rank,Name,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate
217.0,"SUNY, College of Environmental Science and Forestry",1825.0,2213.0,17923.0,7628.0,36953.0,97000.0,52.0
218.0,University of Arizona,36862.0,43751.0,14744.0,11272.0,51707.0,101000.0,84.0
219.0,"University of Missouri, Columbia",27923.0,30844.0,18602.0,9316.0,43330.0,98600.0,78.0
220.0,The Citadel,3043.0,3717.0,17935.0,11281.0,50506.0,108100.0,81.0
221.0,University of Washington Bothell,5981.0,6175.0,9822.0,12946.0,51348.0,108000.0,80.0
222.0,Emerson College,4088.0,4459.0,43965.0,20323.0,65324.0,94300.0,46.0
223.0,"Colorado State University, Fort Collins",28404.0,33083.0,17058.0,8221.0,43437.0,96100.0,83.0
224.0,"University of Tennessee, Knoxville",23803.0,28321.0,19335.0,8903.0,49350.0,95100.0,77.0
225.0,Taylor University,2145.0,2831.0,24525.0,17726.0,45330.0,90600.0,87.0
226.0,Drexel University,17789.0,24190.0,37427.0,28767.0,68792.0,114800.0,79.0
227.0,Stonehill College,2498.0,2536.0,32911.0,22865.0,59560.0,103200.0,72.0
228.0,University of South Florida,37076.0,43540.0,11700.0,7937.0,32324.0,91300.0,45.0
229.0,St. Mary's College of Maryland,1598.0,1746.0,21025.0,8414.0,45130.0,95400.0,82.0
230.0,Bard College,2101.0,2293.0,26766.0,39096.0,70562.0,90600.0,58.0
231.0,Washington State University,27917.0,30614.0,16314.0,8572.0,41675.0,103700.0,73.0
232.0,Truman State University,6272.0,6289.0,12537.0,8778.0,27878.0,85800.0,67.0
233.0,Illinois Wesleyan University,1649.0,1791.0,26976.0,26421.0,58830.0,96000.0,61.0
234.0,"St. John's College, Annapolis",445.0,513.0,26808.0,33723.0,65409.0,,54.0
235.0,"SUNY, Geneseo",5652.0,5792.0,18879.0,6708.0,34740.0,93300.0,72.0
236.0,Westmont College,1300.0,1356.0,31039.0,26711.0,60930.0,102400.0,85.0
237.0,Cedarville University,3666.0,3886.0,21490.0,14155.0,39194.0,87300.0,71.0
238.0,University of the Pacific (CA),3639.0,6255.0,29171.0,26884.0,64796.0,109300.0,65.0
239.0,"University of Nebraska, Lincoln",22012.0,26079.0,17784.0,8538.0,40182.0,96700.0,64.0
240.0,"University of Texas, Dallas",18764.0,27642.0,14763.0,14321.0,45488.0,100900.0,76.0
241.0,Rollins College,2894.0,3278.0,30194.0,30057.0,67775.0,87000.0,64.0
242.0,University of Central Florida,65100.0,66059.0,15286.0,5757.0,38353.0,88600.0,50.0
243.0,Ithaca College,6488.0,6516.0,33848.0,25073.0,61339.0,98600.0,71.0
244.0,DePaul University,17838.0,22769.0,30502.0,20387.0,56275.0,102900.0,72.0
245.0,Missouri University of Science and Technology,7192.0,8883.0,14473.0,8975.0,38684.0,122600.0,84.0
246.0,University of New Hampshire,13688.0,15363.0,24529.0,12539.0,47570.0,100300.0,77.0
247.0,Hope College,3150.0,3281.0,26175.0,15907.0,45410.0,90900.0,74.0
248.0,Loyola University Chicago,12864.0,16673.0,33036.0,22016.0,59958.0,96000.0,71.0
249.0,Seton Hall University,6260.0,9801.0,27563.0,24710.0,57090.0,103800.0,73.0
250.0,College of Wooster,1980.0,2122.0,25442.0,30851.0,61900.0,91300.0,56.0
251.0,University of Scranton,3893.0,5373.0,35298.0,22094.0,61096.0,99700.0,75.0
252.0,University of Alabama,35625.0,38563.0,21973.0,16494.0,46744.0,97400.0,53.0
253.0,College of Saint Benedict,1937.0,2022.0,25020.0,28210.0,56880.0,88600.0,81.0
254.0,Saint John's University (MN),1815.0,1816.0,23977.0,27780.0,55872.0,108400.0,80.0
255.0,California Lutheran University,3207.0,4236.0,25871.0,27282.0,59877.0,95000.0,73.0
256.0,"Embry-Riddle Aeronautical University, Prescott",2543.0,2663.0,32898.0,15756.0,51036.0,117900.0,77.0
257.0,Beloit College,1402.0,1509.0,13972.0,30344.0,59442.0,85700.0,54.0
258.0,Western Washington University,15915.0,16246.0,16220.0,6500.0,38067.0,99300.0,85.0
259.0,Rockhurst University,2176.0,3043.0,22901.0,26031.0,51631.0,92500.0,72.0
260.0,University of Kansas,20894.0,27625.0,18814.0,9205.0,41074.0,98600.0,93.0
261.0,Oregon State University,29777.0,30896.0,20493.0,8263.0,44706.0,104800.0,79.0
262.0,"University of Maryland, Baltimore County",12702.0,13662.0,20539.0,9402.0,41674.0,103600.0,60.0
263.0,Point Loma Nazarene University,3313.0,4417.0,31452.0,16687.0,49844.0,90100.0,76.0
264.0,Wheaton College (MA),1688.0,1695.0,27875.0,31592.0,65818.0,97500.0,48.0
265.0,New School,8911.0,10389.0,40819.0,19358.0,69475.0,101700.0,62.0
266.0,Calvin University,3840.0,4232.0,25596.0,18532.0,46790.0,91100.0,83.0
267.0,Christopher Newport University,5001.0,5081.0,22351.0,5737.0,41876.0,87200.0,72.0
268.0,New Jersey Institute of Technology,9366.0,11446.0,19409.0,13782.0,51518.0,121300.0,61.0
269.0,Juniata College,1495.0,1638.0,24795.0,29639.0,58165.0,93100.0,71.0
270.0,College of the Ozarks,1508.0,1773.0,8352.0,15362.0,29539.0,71100.0,13.0
271.0,University of Arkansas,24344.0,27558.0,16069.0,6629.0,40162.0,98000.0,66.0
272.0,"California State University, Long Beach",34415.0,37622.0,9423.0,8454.0,35946.0,101700.0,28.0
273.0,"California State Polytechnic University, Pomona",24747.0,26053.0,13068.0,7957.0,37937.0,110800.0,55.0
274.0,"CUNY, Queens College",19866.0,20379.0,3318.0,9104.0,35692.0,96700.0,43.0
275.0,University of Redlands,3556.0,4898.0,29520.0,30419.0,67024.0,102400.0,75.0
276.0,Michigan Technological University,6148.0,7292.0,15481.0,11959.0,46344.0,116300.0,74.0
277.0,New College of Florida,859.0,885.0,10248.0,9341.0,43678.0,86500.0,69.0
278.0,University of Dallas,1505.0,2510.0,23663.0,25952.0,54876.0,96400.0,47.0
279.0,"University of Illinois, Chicago",19476.0,30539.0,13866.0,13415.0,43518.0,103800.0,77.0
280.0,Wabash College,848.0,864.0,21870.0,28547.0,54600.0,114400.0,63.0
281.0,Washington College,1484.0,1520.0,28943.0,26844.0,61010.0,93500.0,48.0
282.0,Saint Michael's College,2077.0,2126.0,30142.0,23373.0,57560.0,98500.0,85.0
283.0,The Catholic University of America,3323.0,6023.0,32731.0,24577.0,62482.0,105100.0,83.0
284.0,Massachusetts Maritime Academy,1780.0,1811.0,18027.0,10571.0,43085.0,117500.0,83.0
285.0,Siena College,3226.0,3288.0,27588.0,24332.0,53855.0,101500.0,78.0
286.0,Bennington College,782.0,851.0,29815.0,35753.0,70760.0,90000.0,57.0
287.0,John Carroll University,3273.0,3545.0,25017.0,25797.0,55820.0,97300.0,85.0
288.0,Saint Mary's College (IN),1637.0,1690.0,23244.0,25970.0,55200.0,89300.0,78.0
289.0,Seattle Pacific University,3359.0,3783.0,30299.0,23350.0,56485.0,103400.0,91.0
290.0,"University at Albany, SUNY",14939.0,17743.0,18093.0,9096.0,40562.0,101700.0,54.0
291.0,Messiah College,2866.0,3331.0,27200.0,18110.0,47930.0,93100.0,77.0
292.0,Hofstra University,7438.0,11131.0,32240.0,24541.0,61260.0,110400.0,64.0
293.0,Biola University,4256.0,6172.0,31492.0,18028.0,54516.0,92500.0,72.0
294.0,Duquesne University,6467.0,9190.0,28961.0,19545.0,52108.0,96100.0,72.0
295.0,San Jose State University,27394.0,35835.0,14627.0,8545.0,40046.0,114700.0,67.0
296.0,Ursinus College,1507.0,1576.0,29219.0,32962.0,66242.0,101800.0,78.0
297.0,Saint Mary's College of California,3018.0,3913.0,33570.0,29572.0,65524.0,110800.0,82.0
298.0,Regis University,5127.0,8341.0,23672.0,21367.0,51202.0,94800.0,60.0
299.0,Temple University,31739.0,39967.0,23366.0,10739.0,44190.0,95900.0,57.0
300.0,"California State University, Fullerton",38279.0,40905.0,8737.0,8436.0,39222.0,98400.0,46.0
301.0,"CUNY, Hunter College",20626.0,23005.0,3170.0,8039.0,29454.0,94500.0,40.0
302.0,Ohio Northern University,2310.0,3088.0,23100.0,20796.0,46118.0,103900.0,66.0
303.0,Maryland Institute College of Art,2041.0,2128.0,38763.0,18939.0,62850.0,84500.0,62.0
304.0,Bradley University,4669.0,5844.0,24814.0,19250.0,46680.0,104900.0,71.0
305.0,Appalachian State University,17811.0,18811.0,13691.0,8312.0,33819.0,82700.0,70.0
306.0,University of Houston,40813.0,45364.0,16392.0,9530.0,37306.0,103900.0,61.0
307.0,Transylvania University,966.0,983.0,25405.0,21960.0,50550.0,85600.0,95.0
308.0,University of Kentucky,23718.0,29465.0,18527.0,9387.0,45634.0,96400.0,96.0
309.0,California State University Maritime Academy,1090.0,1181.0,16416.0,7716.0,39962.0,129600.0,66.0
310.0,Presbyterian College,1135.0,1280.0,18504.0,31372.0,51910.0,89900.0,65.0
311.0,Texas Tech University,32154.0,36996.0,17134.0,6632.0,33425.0,106500.0,69.0
312.0,"Embry-Riddle Aeronautical University, Daytona Beach",5777.0,6338.0,33120.0,15100.0,51828.0,111200.0,75.0
313.0,University of Cincinnati,28857.0,37155.0,22828.0,7045.0,44490.0,97300.0,76.0
314.0,Hampden-Sydney College,1046.0,1054.0,31337.0,26751.0,60360.0,108600.0,55.0
315.0,Southwestern University,1396.0,1536.0,24993.0,25506.0,54330.0,93500.0,43.0
316.0,Whitworth University,2342.0,2627.0,28229.0,26020.0,57824.0,88800.0,89.0
317.0,Franciscan University of Steubenville,2230.0,2929.0,23699.0,10971.0,37790.0,86200.0,83.0
318.0,Belmont University,6636.0,8012.0,34819.0,13488.0,50740.0,80900.0,81.0
319.0,Saint Anselm College,1964.0,1995.0,31268.0,23338.0,56846.0,100300.0,76.0
320.0,Towson University,21615.0,22705.0,17893.0,8815.0,38754.0,91200.0,77.0
321.0,University of Evansville,2516.0,2537.0,20517.0,26391.0,50868.0,89900.0,70.0
322.0,Earlham College,1072.0,1128.0,19454.0,36987.0,58670.0,88400.0,52.0
323.0,College of Charleston,10863.0,11322.0,19311.0,9018.0,48057.0,85100.0,80.0
324.0,Dordt University,1533.0,1579.0,23792.0,16673.0,43800.0,89600.0,72.0
325.0,Xavier University,4893.0,6786.0,30019.0,20690.0,52380.0,94000.0,74.0
326.0,Milwaukee School of Engineering,2779.0,2823.0,21328.0,25716.0,52046.0,117600.0,63.0
327.0,Pacific Lutheran University,2942.0,3122.0,24034.0,26984.0,54800.0,98100.0,75.0
328.0,Pratt Institute,4050.0,5035.0,43969.0,20362.0,65308.0,102300.0,57.0
329.0,Kettering University,2129.0,2311.0,37247.0,18564.0,59227.0,125000.0,70.0
330.0,St. Joseph's College (NY),1085.0,1176.0,16973.0,14686.0,39050.0,86900.0,68.0
331.0,Knox College,1356.0,1376.0,22998.0,29331.0,56554.0,95400.0,72.0
332.0,Master's University,1551.0,1946.0,26292.0,18498.0,47766.0,86600.0,66.0
333.0,SUNY Maritime College,1778.0,1794.0,18413.0,7134.0,34958.0,140700.0,69.0
334.0,"University of Wisconsin, La Crosse",10480.0,10548.0,14424.0,2975.0,26055.0,88300.0,73.0
335.0,"California State University, Chico",17732.0,17875.0,14703.0,8615.0,36300.0,105100.0,68.0
336.0,"University of North Carolina, Wilmington",16060.0,16487.0,18093.0,5471.0,38678.0,80500.0,67.0
337.0,Rochester Institute of Technology,15217.0,16584.0,30187.0,21055.0,54714.0,106600.0,57.0
338.0,Wagner College,1858.0,2271.0,30106.0,26903.0,62203.0,105900.0,70.0
339.0,Hendrix College,1249.0,1354.0,20695.0,35974.0,60096.0,90300.0,80.0
340.0,Illinois State University,20115.0,20784.0,21345.0,9124.0,40036.0,95000.0,89.0
341.0,Ramapo College of New Jersey,6120.0,6466.0,21316.0,11907.0,39973.0,95200.0,57.0
342.0,Westminster College (UT),2422.0,2570.0,21109.0,20070.0,47784.0,92200.0,93.0
343.0,Mills College,869.0,1310.0,24558.0,35560.0,63767.0,91200.0,87.0
344.0,Luther College,2053.0,2214.0,25273.0,26533.0,54045.0,85900.0,65.0
345.0,Virginia Commonwealth University,26355.0,30675.0,21655.0,9187.0,51204.0,88200.0,84.0
346.0,St. Norbert College,2162.0,2165.0,24930.0,20123.0,48110.0,88700.0,79.0
347.0,University of Wyoming,10874.0,12397.0,13070.0,7422.0,31387.0,98800.0,97.0
348.0,Austin College,1228.0,1288.0,21011.0,29820.0,53784.0,93100.0,52.0
349.0,"University of Nevada, Reno",20196.0,21657.0,14505.0,5672.0,38398.0,95000.0,88.0
350.0,Simmons College,1825.0,6283.0,28308.0,26660.0,58230.0,94300.0,60.0
351.0,Allegheny College,1802.0,1957.0,22927.0,33282.0,61120.0,93500.0,68.0
352.0,Bethel University,3006.0,3797.0,27151.0,19821.0,50350.0,85700.0,83.0
353.0,Adelphi University,5768.0,7978.0,28322.0,20425.0,56358.0,96400.0,73.0
354.0,"SUNY, College at New Paltz",7565.0,7709.0,16192.0,8061.0,34080.0,85200.0,44.0
355.0,Wentworth Institute of Technology,4457.0,4543.0,36690.0,13455.0,54071.0,112700.0,92.0
356.0,Drew University,1678.0,2117.0,26218.0,35351.0,66486.0,95000.0,63.0
357.0,Gordon College,1784.0,1963.0,28240.0,17558.0,49940.0,91300.0,89.0
358.0,Oklahoma State University,23241.0,25295.0,14824.0,9874.0,38686.0,98600.0,74.0
359.0,Millsaps College,859.0,871.0,22292.0,29468.0,55322.0,88700.0,49.0
360.0,Georgia College &amp; State University,6804.0,6952.0,19686.0,7252.0,46834.0,80300.0,79.0
361.0,Rowan University,16047.0,18484.0,23692.0,9357.0,39526.0,91200.0,69.0
362.0,"CUNY, Brooklyn College",17679.0,17803.0,4211.0,9250.0,34942.0,97800.0,40.0
363.0,John Brown University,2230.0,2613.0,22583.0,15476.0,38834.0,82700.0,76.0
364.0,Florida International University,55835.0,56718.0,12503.0,6471.0,36086.0,90100.0,54.0
365.0,Salisbury University,8714.0,8721.0,18792.0,5527.0,34102.0,89800.0,65.0
366.0,Kansas State University,21022.0,22795.0,17926.0,6435.0,39696.0,97200.0,94.0
367.0,Concordia College—Moorhead,2059.0,2140.0,23393.0,23456.0,49488.0,85200.0,62.0
368.0,"University of Wisconsin, Eau Claire",10904.0,10944.0,16188.0,3449.0,27990.0,93600.0,76.0
369.0,North Dakota State University,12915.0,14358.0,15265.0,4666.0,33478.0,98600.0,92.0
370.0,Sacred Heart University,5937.0,8543.0,39973.0,15472.0,58440.0,100500.0,60.0
371.0,Hanover College,1089.0,1103.0,21898.0,26000.0,50450.0,85100.0,84.0
372.0,Florida Institute of Technology,3943.0,6402.0,31592.0,23760.0,59650.0,105400.0,63.0
373.0,Hampshire College,1268.0,1382.0,29416.0,30632.0,67114.0,92300.0,63.0
374.0,Saint John Fisher College,2976.0,3776.0,27022.0,17631.0,47770.0,86700.0,65.0
375.0,"University of Minnesota, Morris",1627.0,1912.0,11051.0,11572.0,25942.0,85300.0,64.0
376.0,Roger Williams University,5024.0,5472.0,35100.0,13685.0,52700.0,92700.0,82.0
377.0,La Salle University,3896.0,5197.0,25937.0,27431.0,45476.0,104800.0,79.0
378.0,Lebanon Valley College,1784.0,1910.0,27137.0,26230.0,57390.0,93100.0,73.0
379.0,Assumption College,2318.0,2481.0,28285.0,20777.0,54594.0,95700.0,79.0
380.0,Merrimack College,3786.0,4191.0,32442.0,20113.0,57865.0,102500.0,82.0
381.0,Grove City College,2373.0,2383.0,,6843.0,28504.0,98400.0,80.0
382.0,University of St. Thomas (TX),1979.0,3168.0,17309.0,23263.0,46506.0,92000.0,81.0
383.0,Le Moyne College,3148.0,3431.0,23130.0,22291.0,49995.0,91700.0,64.0
384.0,St. Edward's University,4300.0,4447.0,22968.0,28957.0,58700.0,89100.0,84.0
385.0,"University of Hawaii, Manoa",15299.0,17612.0,15307.0,7227.0,51550.0,91600.0,83.0
386.0,Augustana College,2591.0,2647.0,24745.0,27532.0,53422.0,88900.0,59.0
387.0,Covenant College,1017.0,1068.0,22202.0,21187.0,45920.0,79400.0,95.0
388.0,Howard University,6156.0,9392.0,23424.0,20427.0,43201.0,101300.0,41.0
389.0,Union University (TN),2853.0,3377.0,22839.0,24075.0,51790.0,83000.0,60.0
390.0,Iona College,3649.0,3792.0,26717.0,23110.0,55864.0,106200.0,92.0
391.0,Lipscomb University,3705.0,4642.0,24279.0,18955.0,47734.0,84800.0,60.0
392.0,Carroll College,1362.0,1415.0,26297.0,20475.0,48538.0,91400.0,78.0
393.0,Berry College,2110.0,2138.0,24165.0,21883.0,50632.0,84900.0,62.0
394.0,Elizabethtown College,1735.0,1766.0,28222.0,27431.0,58490.0,89700.0,74.0
395.0,College of St. Scholastica,3143.0,4276.0,23935.0,23314.0,49104.0,86800.0,68.0
396.0,Augustana University,1743.0,2080.0,18446.0,21816.0,45458.0,88400.0,68.0
397.0,Louisiana Tech University,12708.0,12839.0,10774.0,10650.0,29277.0,100700.0,65.0
398.0,George Fox University,2821.0,4076.0,28366.0,17754.0,48902.0,89600.0,82.0
399.0,University of North Dakota,13957.0,14406.0,15056.0,4640.0,33017.0,96000.0,83.0
400.0,Pace University,10063.0,12986.0,29588.0,28509.0,64982.0,107800.0,80.0
401.0,University of Mississippi,20940.0,23136.0,13929.0,9642.0,40086.0,89100.0,84.0
402.0,California Institute of the Arts,991.0,1498.0,46101.0,15401.0,68993.0,91000.0,24.0
403.0,Linfield College,1535.0,1692.0,27254.0,25864.0,56712.0,92000.0,81.0
404.0,Berklee College of Music,6762.0,6952.0,47270.0,19811.0,63574.0,84200.0,53.0
405.0,University of Northern Iowa,11334.0,11861.0,16496.0,4677.0,31872.0,85300.0,81.0
406.0,New Mexico Institute of Mining and Technology,1707.0,2009.0,13694.0,6883.0,35153.0,120400.0,22.0
407.0,St. John's University (NY),17861.0,21340.0,25747.0,25628.0,59865.0,106600.0,68.0
408.0,University of Massachusetts Lowell,16407.0,18315.0,19322.0,9817.0,46983.0,109300.0,69.0
409.0,South Dakota School of Mines and Technology,2778.0,2885.0,19759.0,4230.0,28770.0,118500.0,83.0
410.0,Goucher College,1508.0,2236.0,25306.0,29040.0,59810.0,90600.0,79.0
411.0,"CUNY, The City College of New York",15842.0,16001.0,2540.0,9669.0,36674.0,99100.0,46.0
412.0,Nebraska Wesleyan University,2064.0,3703.0,23652.0,18976.0,46544.0,80500.0,71.0
413.0,Brigham Young University-Idaho,51881.0,69458.0,7977.0,4070.0,12322.0,93500.0,95.0
414.0,Valparaiso University,3531.0,4026.0,21946.0,26441.0,52980.0,98000.0,84.0
415.0,Lake Forest College,1542.0,1640.0,24628.0,31022.0,58675.0,102600.0,53.0
416.0,Azusa Pacific University,6263.0,9926.0,27267.0,21186.0,52396.0,85700.0,60.0
417.0,"California State University, Fresno",23020.0,25325.0,5872.0,10267.0,32311.0,97300.0,59.0
418.0,West Chester University of Pennsylvania,15851.0,17306.0,22193.0,5743.0,38253.0,92200.0,69.0
419.0,Goshen College,921.0,950.0,19251.0,23958.0,46500.0,79200.0,64.0
420.0,Agnes Scott College,921.0,981.0,20356.0,29066.0,54065.0,83600.0,66.0
421.0,Maryville University of Saint Louis,3486.0,7689.0,23891.0,12346.0,46076.0,80100.0,92.0
422.0,Montclair State University,18785.0,21013.0,18500.0,9983.0,38435.0,95400.0,71.0
423.0,Oregon Institute of Technology,5486.0,7358.0,17041.0,5674.0,42093.0,106800.0,61.0
424.0,Albion College,1476.0,1568.0,17863.0,34181.0,56750.0,99300.0,71.0
425.0,University of North Florida,16309.0,16531.0,13795.0,7267.0,35614.0,86600.0,59.0
426.0,San Francisco State University,29485.0,29758.0,13787.0,8470.0,38599.0,99500.0,70.0
427.0,Montana State University,15848.0,16613.0,17754.0,5661.0,38121.0,96200.0,83.0
428.0,High Point University,4608.0,4951.0,38741.0,10331.0,51105.0,84300.0,81.0
429.0,Whittier College,1660.0,1987.0,25322.0,28841.0,61409.0,95600.0,74.0
430.0,Eckerd College,2037.0,2200.0,32718.0,23182.0,59200.0,88400.0,73.0
431.0,University of Louisville,18009.0,21402.0,16721.0,9589.0,41472.0,87600.0,75.0
432.0,Mississippi State University,19554.0,21883.0,16192.0,10003.0,38410.0,94100.0,62.0
433.0,University of Tampa,8101.0,8895.0,29735.0,12304.0,43708.0,91500.0,53.0
