Rank,Name,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate
434.0,"California State University, Stanislaus",9299.0,10327.0,6295.0,8875.0,32434.0,94200.0,77.0
435.0,University of Idaho,11344.0,12072.0,14354.0,6993.0,37624.0,97700.0,73.0
436.0,Cornell College (IA),1006.0,1009.0,24355.0,26957.0,55954.0,90600.0,65.0
437.0,Washington &amp; Jefferson College,1412.0,1424.0,27925.0,29017.0,60134.0,92100.0,48.0
438.0,Ohio University,26467.0,29369.0,20853.0,6291.0,36706.0,93300.0,74.0
439.0,Stetson University,3213.0,4252.0,26883.0,30974.0,61374.0,86000.0,68.0
440.0,Moravian College,2195.0,2446.0,26838.0,25900.0,57868.0,95300.0,76.0
441.0,Abilene Christian University,3806.0,5145.0,26037.0,18599.0,48300.0,90900.0,58.0
442.0,"University of Minnesota, Duluth",10490.0,11168.0,17131.0,7100.0,29542.0,95700.0,77.0
443.0,Stockton University,9105.0,9216.0,20364.0,12270.0,37234.0,85800.0,82.0
444.0,University of Rhode Island,16255.0,18089.0,19431.0,10834.0,45735.0,99700.0,70.0
445.0,Utah State University,27679.0,29784.0,13279.0,8145.0,33264.0,93900.0,89.0
446.0,Saint Mary's University of Minnesota,1883.0,5754.0,20210.0,21359.0,45300.0,93700.0,64.0
447.0,McDaniel College,1646.0,2819.0,20333.0,30807.0,55830.0,94600.0,85.0
448.0,North Central College,2883.0,2965.0,23265.0,23128.0,51228.0,92900.0,54.0
449.0,Bellarmine University,2903.0,3757.0,24433.0,28601.0,59306.0,90700.0,89.0
450.0,"SUNY, College at Oneonta",6150.0,6358.0,17513.0,7634.0,33812.0,88000.0,60.0
451.0,"SUNY, Farmingdale State College",9574.0,12307.0,9443.0,7438.0,33818.0,93800.0,59.0
452.0,University of New England,8281.0,8798.0,33183.0,19228.0,54260.0,91500.0,81.0
453.0,Susquehanna University,2351.0,2370.0,25492.0,30386.0,59780.0,94700.0,70.0
454.0,West Virginia University,24183.0,28406.0,11825.0,8964.0,37712.0,99900.0,72.0
455.0,University of La Verne,6653.0,8159.0,25429.0,24969.0,59826.0,90500.0,48.0
456.0,"University of Alabama, Birmingham",13308.0,20902.0,17535.0,9254.0,36800.0,87200.0,92.0
457.0,Sonoma State University,9244.0,9481.0,17296.0,7277.0,37914.0,97100.0,82.0
458.0,Canisius College,2861.0,3464.0,20913.0,26244.0,52172.0,90000.0,78.0
459.0,Houghton College,1043.0,1231.0,19325.0,22690.0,44408.0,77900.0,91.0
460.0,Hamline University,2346.0,3734.0,21103.0,26309.0,52178.0,90400.0,69.0
461.0,Ouachita Baptist University,1545.0,1648.0,18509.0,17776.0,37600.0,80200.0,71.0
462.0,Ohio Wesleyan University,1560.0,1712.0,25194.0,31028.0,60350.0,99200.0,71.0
463.0,Birmingham-Southern College,1283.0,1325.0,22853.0,26594.0,52414.0,88300.0,62.0
464.0,Berea College,1670.0,1710.0,1298.0,33422.0,35394.0,71600.0,35.0
465.0,Roanoke College,2035.0,2087.0,27435.0,26726.0,59327.0,85100.0,67.0
466.0,"University of Colorado, Denver",19806.0,24839.0,14941.0,6251.0,44114.0,95600.0,65.0
467.0,Saint Vincent College,1720.0,1865.0,20909.0,25507.0,48879.0,88300.0,62.0
468.0,Spelman College,2137.0,2166.0,36740.0,13647.0,51642.0,85400.0,40.0
469.0,"California State University, Sacramento",30445.0,31255.0,9733.0,8984.0,37622.0,101100.0,68.0
470.0,Wittenberg University,1884.0,2053.0,24263.0,26135.0,52056.0,105400.0,72.0
471.0,South Dakota State University,12516.0,13103.0,23362.0,4201.0,26052.0,91900.0,91.0
472.0,Coe College,1394.0,1476.0,20767.0,31543.0,55240.0,86900.0,56.0
473.0,East Carolina University,25207.0,29131.0,15415.0,8225.0,38277.0,85400.0,79.0
474.0,"California State University, Northridge",37184.0,41319.0,5703.0,9782.0,34007.0,97300.0,58.0
475.0,University of Alabama in Huntsville,7519.0,9101.0,19986.0,9587.0,36881.0,103900.0,81.0
476.0,Mercer University,5057.0,8653.0,21044.0,28528.0,51293.0,85100.0,73.0
477.0,Oklahoma City University,1983.0,2845.0,26838.0,18588.0,45408.0,87900.0,72.0
478.0,Rider University,4371.0,5073.0,29086.0,25766.0,59700.0,99000.0,67.0
479.0,Loyola University New Orleans,2766.0,3759.0,22766.0,27972.0,55402.0,88600.0,69.0
480.0,Nova Southeastern University,4840.0,20793.0,26606.0,19075.0,49149.0,89800.0,58.0
481.0,Grand Valley State University,24282.0,25049.0,16975.0,6374.0,29314.0,82100.0,81.0
482.0,Florida Atlantic University,30208.0,31454.0,10466.0,8635.0,35804.0,91200.0,60.0
483.0,Northwestern College (IA),1131.0,1243.0,23064.0,19343.0,43650.0,82400.0,68.0
484.0,Pacific University (OR),1995.0,3893.0,29902.0,26103.0,57488.0,94000.0,84.0
485.0,"University of North Carolina, Charlotte",26758.0,29317.0,16286.0,7385.0,37081.0,92600.0,66.0
486.0,Tennessee Technological University,10215.0,10504.0,14813.0,9050.0,42377.0,95100.0,64.0
487.0,Ball State University,19231.0,22513.0,15187.0,10658.0,40448.0,83700.0,62.0
488.0,Elmhurst College,3122.0,3481.0,22443.0,21852.0,50000.0,88500.0,71.0
489.0,Touro College,8622.0,11908.0,23539.0,6815.0,35111.0,103100.0,74.0
490.0,"CUNY, John Jay College of Criminal Justice",14834.0,15583.0,3843.0,9007.0,41261.0,84800.0,39.0
491.0,"CUNY, Lehman College",14130.0,15231.0,1886.0,10685.0,34532.0,83500.0,35.0
492.0,"California State University, East Bay",14691.0,16538.0,11566.0,9402.0,36990.0,103500.0,74.0
493.0,University of South Dakota,9416.0,10261.0,17344.0,5145.0,25521.0,87900.0,87.0
494.0,"University of North Carolina, Asheville",3852.0,4429.0,12763.0,8060.0,36638.0,76100.0,80.0
495.0,Ashland University,6471.0,6781.0,20221.0,12432.0,33954.0,80000.0,74.0
496.0,Simpson College (IA),1479.0,1695.0,22005.0,25683.0,50180.0,88600.0,84.0
497.0,"University of Missouri, Saint Louis",16715.0,17095.0,9930.0,12471.0,40607.0,87500.0,76.0
498.0,Florida Southern College,2759.0,3055.0,24679.0,21189.0,49900.0,82500.0,51.0
499.0,"California State University, Los Angeles",24862.0,28531.0,3792.0,9553.0,36726.0,93800.0,46.0
500.0,"California State University, San Bernardino",19244.0,20692.0,8519.0,9287.0,36127.0,87500.0,57.0
501.0,"University of Texas, Arlington",42966.0,46497.0,13200.0,8484.0,39860.0,99500.0,71.0
502.0,"University of Northwestern, St. Paul",3521.0,3702.0,23249.0,17134.0,43404.0,,93.0
503.0,Lawrence Technological University,2268.0,3069.0,27331.0,17291.0,47482.0,108400.0,60.0
504.0,Mississippi College,3513.0,5036.0,16693.0,13649.0,32385.0,79500.0,39.0
505.0,University of North Georgia,18782.0,20811.0,9854.0,5483.0,28094.0,85600.0,78.0
506.0,Webster University,3732.0,12736.0,22937.0,17927.0,44962.0,83500.0,54.0
507.0,University of North Texas,35099.0,38276.0,13832.0,10638.0,33908.0,90100.0,72.0
508.0,Texas State University,37449.0,38666.0,15545.0,8129.0,34245.0,90600.0,73.0
509.0,University of Maine,10304.0,11240.0,17074.0,8544.0,43618.0,95000.0,92.0
510.0,Central College,1237.0,1433.0,22558.0,26389.0,50547.0,88800.0,70.0
511.0,Christian Brothers University,1919.0,2157.0,9468.0,23780.0,44430.0,96500.0,53.0
512.0,Manhattanville College,1802.0,2690.0,21923.0,26213.0,54780.0,97500.0,82.0
513.0,Georgia State University,29773.0,32816.0,15506.0,10090.0,40873.0,90800.0,70.0
514.0,William Jewell College,933.0,1082.0,21134.0,25621.0,47928.0,94500.0,48.0
515.0,Northern Arizona University,29609.0,31051.0,14789.0,10044.0,40705.0,90000.0,81.0
516.0,Westminster College (PA),1263.0,1289.0,21618.0,25476.0,49546.0,87700.0,72.0
517.0,Missouri State University,22856.0,23697.0,15855.0,5480.0,28502.0,86800.0,84.0
518.0,"University of Nebraska, Omaha",14610.0,15731.0,13173.0,6485.0,34522.0,89500.0,87.0
519.0,Florida Gulf Coast University,14965.0,15317.0,15376.0,4726.0,39434.0,80000.0,64.0
520.0,Meredith College,1789.0,1980.0,24545.0,21258.0,49324.0,77100.0,69.0
521.0,College of Idaho,954.0,999.0,21433.0,18125.0,41347.0,82100.0,76.0
522.0,Carroll University,3048.0,3452.0,22736.0,18551.0,44150.0,86500.0,71.0
523.0,Old Dominion University,22386.0,24375.0,15368.0,7270.0,43444.0,89900.0,86.0
524.0,Mount Saint Mary's University (CA),3100.0,3226.0,28274.0,23270.0,59392.0,97500.0,81.0
525.0,Andrews University,2250.0,3300.0,21460.0,16809.0,39714.0,85000.0,58.0
526.0,Lynn University,2245.0,3010.0,35077.0,14306.0,55923.0,85000.0,85.0
527.0,Baldwin Wallace University,3577.0,3791.0,23729.0,19781.0,46004.0,82800.0,78.0
528.0,Otterbein University,2608.0,2936.0,24287.0,20110.0,46390.0,85600.0,76.0
529.0,University of Massachusetts Boston,15848.0,16415.0,12412.0,11342.0,46941.0,95400.0,75.0
530.0,Queens University of Charlotte,1906.0,2507.0,23348.0,22152.0,48776.0,86600.0,79.0
531.0,"Minnesota State University, Mankato",14712.0,15273.0,15615.0,5108.0,28278.0,90900.0,61.0
532.0,Portland State University,26693.0,27483.0,13578.0,6772.0,43989.0,90500.0,92.0
533.0,Westminster College (MO),767.0,972.0,20402.0,18133.0,40510.0,,90.0
534.0,University of Northern Colorado,11278.0,13399.0,20367.0,7708.0,35653.0,87100.0,89.0
535.0,Ripon College,756.0,813.0,18592.0,28951.0,52341.0,89600.0,68.0
536.0,Marietta College,1145.0,1220.0,24022.0,22617.0,50104.0,94300.0,67.0
537.0,Sam Houston State University,19784.0,20938.0,13560.0,8976.0,31784.0,89900.0,74.0
538.0,St. Mary's University (TX),2432.0,3649.0,17522.0,22029.0,44490.0,95300.0,80.0
539.0,Illinois College,959.0,987.0,16501.0,24557.0,42830.0,81700.0,55.0
540.0,Central Washington University,12901.0,15944.0,14382.0,7096.0,36708.0,93200.0,86.0
541.0,Doane University,1069.0,1072.0,24449.0,20109.0,46710.0,85300.0,65.0
542.0,University of Hartford,6259.0,6561.0,30440.0,21526.0,54662.0,101600.0,81.0
543.0,Hood College,1214.0,2112.0,23416.0,26864.0,54840.0,82600.0,81.0
544.0,University of Colorado Colorado Springs,12932.0,14122.0,15872.0,5682.0,36298.0,90900.0,93.0
545.0,St. Catherine University,3747.0,4724.0,19935.0,26729.0,50716.0,82600.0,70.0
546.0,Fairleigh Dickinson University,6168.0,7846.0,16136.0,31560.0,56618.0,93000.0,88.0
547.0,Millersville University,7720.0,7915.0,22032.0,5668.0,38569.0,84700.0,79.0
548.0,"University of Nevada, Las Vegas",27561.0,30471.0,10555.0,4998.0,37639.0,90400.0,81.0
549.0,Wisconsin Lutheran College,1114.0,1198.0,20073.0,18027.0,41996.0,82500.0,90.0
550.0,Randolph College,684.0,691.0,25614.0,26264.0,54225.0,,86.0
551.0,"CUNY, College of Staten Island",13594.0,15245.0,5687.0,7929.0,39124.0,94600.0,
552.0,Vanguard University,2116.0,2394.0,21374.0,22396.0,46770.0,85600.0,47.0
553.0,Immaculata University,1906.0,2481.0,31971.0,21301.0,45960.0,88100.0,83.0
554.0,Lycoming College,1217.0,1404.0,19019.0,31000.0,53870.0,91000.0,64.0
555.0,"University of Louisiana, Lafayette",17297.0,17556.0,12768.0,7899.0,38503.0,92500.0,51.0
556.0,Huntington University,1146.0,1321.0,21892.0,17623.0,37296.0,,81.0
557.0,Hollins University,674.0,790.0,19456.0,32492.0,54205.0,78000.0,48.0
558.0,Benedictine University,3731.0,5100.0,23827.0,18272.0,48016.0,89400.0,62.0
559.0,"University of North Carolina, Greensboro",18091.0,19922.0,12226.0,9017.0,35818.0,76600.0,78.0
560.0,King's College (PA),2244.0,2469.0,25898.0,21560.0,52030.0,86500.0,71.0
561.0,Hastings College,1202.0,1227.0,21703.0,19652.0,43527.0,87100.0,68.0
562.0,Georgia Southern University,20314.0,20418.0,16548.0,6648.0,33646.0,88000.0,68.0
563.0,Southern Illinois University Edwardsville,13294.0,13796.0,15574.0,6756.0,37774.0,90100.0,90.0
564.0,Western Michigan University,19990.0,22869.0,16934.0,7894.0,27895.0,92200.0,82.0
565.0,Asbury University,1772.0,1990.0,28095.0,15833.0,40575.0,70800.0,70.0
566.0,Oakland University,19321.0,19333.0,12779.0,9476.0,36581.0,93300.0,84.0
567.0,University of New Mexico,23124.0,26221.0,14315.0,6847.0,36736.0,94000.0,67.0
568.0,Bloomsburg University of Pennsylvania,9260.0,9729.0,19725.0,5720.0,35750.0,92200.0,73.0
569.0,Boise State University,23634.0,24121.0,13796.0,8258.0,37248.0,86400.0,84.0
570.0,College of the Atlantic,354.0,390.0,20234.0,37756.0,54969.0,,68.0
571.0,"University of Texas, Rio Grande Valley",27807.0,27809.0,3901.0,9398.0,29995.0,81200.0,80.0
572.0,Maryville College,1181.0,1247.0,18146.0,27778.0,49266.0,75300.0,49.0
573.0,Oral Roberts University,3781.0,3919.0,19035.0,19393.0,41054.0,85100.0,93.0
574.0,"University of Alaska, Fairbanks",7664.0,11866.0,9988.0,7457.0,32563.0,101800.0,77.0
575.0,Randolph-Macon College,1453.0,1491.0,25621.0,25338.0,54180.0,,62.0
576.0,Montana Tech of the University of Montana,1909.0,2155.0,12993.0,6405.0,35755.0,112600.0,92.0
577.0,"St. John's College, Santa Fe",354.0,386.0,20605.0,31845.0,65456.0,,63.0
578.0,"Indiana University-Purdue University, Indianapolis",25516.0,29791.0,12021.0,11347.0,43022.0,88200.0,80.0
579.0,Hartwick College,1201.0,1435.0,26136.0,29494.0,57627.0,99200.0,89.0
580.0,Alfred University,2017.0,2354.0,22286.0,20676.0,43686.0,92000.0,63.0
581.0,Oklahoma Baptist University,2056.0,2093.0,16267.0,18708.0,39840.0,76600.0,65.0
582.0,Alma College,1426.0,1484.0,21836.0,28481.0,52475.0,89900.0,64.0
583.0,Saint Cloud State University,14975.0,15955.0,14633.0,5216.0,28920.0,91600.0,86.0
584.0,Capital University,3120.0,3384.0,20866.0,25272.0,48674.0,85100.0,69.0
585.0,Liberty University,60084.0,75044.0,27573.0,10400.0,38364.0,73600.0,30.0
586.0,Russell Sage College,1560.0,2525.0,19696.0,21706.0,45397.0,81100.0,56.0
587.0,Converse College,906.0,1478.0,21556.0,12497.0,34190.0,71000.0,71.0
588.0,Oglethorpe University,1250.0,1589.0,22018.0,27532.0,53490.0,91400.0,58.0
589.0,Central Michigan University,20786.0,23257.0,15531.0,8624.0,35236.0,83600.0,68.0
590.0,"University of Wisconsin, Milwaukee",24337.0,24988.0,16650.0,5647.0,35510.0,90300.0,72.0
591.0,Bowling Green State University,16592.0,17357.0,19128.0,6542.0,32105.0,87500.0,73.0
592.0,Texas Woman's University,12020.0,15473.0,9493.0,8426.0,29683.0,83400.0,86.0
593.0,University of Mount Union,2195.0,2257.0,22786.0,17954.0,42725.0,88500.0,81.0
594.0,Clarke University,845.0,1039.0,24334.0,17474.0,45900.0,80200.0,63.0
595.0,Carthage College,2860.0,2940.0,26532.0,26379.0,57250.0,85400.0,68.0
596.0,Centenary College of Louisiana,501.0,588.0,24704.0,26633.0,53000.0,88400.0,62.0
597.0,Wichita State University,12704.0,15075.0,14113.0,5793.0,32716.0,87300.0,94.0
598.0,Aurora University,4248.0,5833.0,17220.0,15909.0,37028.0,83400.0,87.0
599.0,Georgetown College (KY),1051.0,1767.0,20769.0,29107.0,50086.0,81900.0,67.0
600.0,Western Kentucky University,20257.0,21431.0,11850.0,7295.0,36806.0,83100.0,95.0
601.0,Wayne State University,20314.0,27064.0,12970.0,9682.0,40763.0,91700.0,67.0
602.0,Western Colorado University,2814.0,3343.0,17229.0,6195.0,35144.0,81500.0,86.0
603.0,Rhode Island College,8171.0,8318.0,10366.0,6877.0,35465.0,83500.0,74.0
604.0,Weber State University,27949.0,32248.0,12061.0,4579.0,29912.0,94000.0,
605.0,Salem College,968.0,984.0,17669.0,25354.0,46080.0,73700.0,57.0
606.0,"University of Texas, El Paso",24386.0,25078.0,8135.0,9183.0,36955.0,92100.0,100.0
607.0,Spring Hill College,1442.0,1485.0,21108.0,29825.0,55168.0,,46.0
608.0,Sweet Briar College,323.0,406.0,21291.0,30802.0,54155.0,79700.0,93.0
609.0,University of Toledo,18077.0,20579.0,13832.0,8050.0,34375.0,92500.0,94.0
610.0,University of Montana,11671.0,11865.0,15006.0,5404.0,38356.0,87800.0,93.0
611.0,Southeastern Louisiana University,14285.0,16512.0,12739.0,7250.0,34155.0,83900.0,88.0
612.0,University of South Alabama,12848.0,15569.0,14237.0,6927.0,28210.0,86400.0,82.0
613.0,Murray State University,9916.0,10012.0,11497.0,8426.0,37870.0,79900.0,87.0
614.0,Anderson University (IN),1877.0,1961.0,23799.0,17790.0,43450.0,78600.0,65.0
615.0,University of West Florida,12449.0,13040.0,10729.0,5222.0,31895.0,81700.0,50.0
616.0,University of New Orleans,7964.0,8082.0,11135.0,8151.0,28568.0,91600.0,57.0
617.0,Indiana University of Pennsylvania,12003.0,12431.0,20940.0,6772.0,32461.0,85900.0,91.0
618.0,North Greenville University,2356.0,2565.0,26450.0,15812.0,36000.0,,61.0
619.0,University of Texas at San Antonio,27880.0,30768.0,12745.0,8177.0,34484.0,87500.0,79.0
620.0,Millikin University,2040.0,2132.0,20435.0,23312.0,47664.0,83400.0,65.0
621.0,Northern Illinois University,15429.0,18045.0,19786.0,9482.0,38314.0,95500.0,53.0
622.0,Cleveland State University,14594.0,16371.0,16582.0,7096.0,30825.0,88600.0,90.0
623.0,Humboldt State University,8525.0,8602.0,14490.0,9038.0,36601.0,89000.0,82.0
624.0,Monmouth College,1033.0,1205.0,17190.0,27809.0,47970.0,88100.0,67.0
625.0,St. Francis College,2362.0,2745.0,9560.0,15533.0,44488.0,93200.0,63.0
626.0,Elmira College,1012.0,1135.0,26255.0,26883.0,55050.0,82200.0,85.0
627.0,University of Southern Mississippi,13606.0,14478.0,13178.0,9292.0,24883.0,83900.0,98.0
628.0,Lyon College,672.0,705.0,18605.0,18534.0,39120.0,,64.0
629.0,Southern Illinois University Carbondale,13518.0,14554.0,17175.0,10924.0,42770.0,90900.0,76.0
630.0,Kent State University Kent Campus,27376.0,28972.0,18432.0,7306.0,34046.0,83100.0,88.0
631.0,Middle Tennessee State University,21913.0,23050.0,12416.0,8607.0,40458.0,81100.0,59.0
632.0,Warren Wilson College,661.0,695.0,25117.0,19414.0,49744.0,74600.0,79.0
633.0,Northern Kentucky University,14141.0,14456.0,9131.0,8295.0,32136.0,87400.0,90.0
634.0,Western Illinois University,9441.0,9656.0,15844.0,9239.0,25835.0,85900.0,60.0
635.0,"University of Alaska, Anchorage",15733.0,23824.0,13378.0,6207.0,39902.0,101000.0,83.0
636.0,Fort Lewis College,3332.0,3925.0,17705.0,10850.0,36843.0,82600.0,83.0
637.0,Marlboro College,185.0,390.0,17636.0,33054.0,55625.0,,97.0
638.0,Wright State University,14332.0,15957.0,16249.0,6546.0,32506.0,87800.0,97.0
639.0,Hiram College,1200.0,1221.0,21474.0,23318.0,47757.0,84100.0,64.0
640.0,University of Memphis,19875.0,21521.0,13921.0,8960.0,36372.0,85800.0,85.0
641.0,Eastern Kentucky University,16155.0,16612.0,11892.0,8234.0,31978.0,80700.0,87.0
642.0,Fisk University,701.0,738.0,28362.0,9396.0,37070.0,83600.0,45.0
643.0,Guilford College,1680.0,2050.0,23560.0,22964.0,50813.0,75600.0,91.0
644.0,Carson-Newman University,1934.0,2514.0,18003.0,20126.0,40640.0,76500.0,67.0
645.0,Morehouse College,2202.0,2219.0,34928.0,17318.0,48723.0,98700.0,74.0
646.0,New Mexico State University,13379.0,14432.0,8625.0,9582.0,34720.0,96700.0,64.0
647.0,Indiana State University,13626.0,13763.0,13012.0,9297.0,32938.0,85600.0,85.0
648.0,Emory &amp; Henry College,1094.0,1226.0,19340.0,27155.0,48100.0,70700.0,72.0
649.0,Wells College,488.0,516.0,22828.0,30207.0,55180.0,,80.0
650.0,Catawba College,1336.0,1463.0,19807.0,23662.0,44921.0,78100.0,42.0
