,Rank,Name,City,State,Public/Private,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate,SAT Lower,SAT Upper,ACT Lower,ACT Upper,Website,lat,lon
0,1,Harvard University,Cambridge,MA,Private,13844,31120,14327,49870,69600,146800,5,1460,1590,32,35,www.harvard.edu,42.3750997,-71.1056157
1,2,Stanford University,Stanford,CA,Private,8402,17534,13261,50134,69109,145200,5,1390,1540,32,35,www.stanford.edu,37.4265407,-122.1702926
2,3,Yale University,New Haven,CT,Private,6483,12974,18627,50897,71290,138300,7,1460,1580,32,35,www.yale.edu,41.3082138,-72.9250518
3,4,Massachusetts Institute of Technology,Cambridge,MA,Private,4680,11466,20771,43248,67430,155200,7,1490,1570,33,35,www.web.mit.edu,42.3750997,-71.1056157
4,5,Princeton University,Princeton,NJ,Private,5659,8273,9327,48088,66150,139400,6,1430,1570,31,35,www.princeton.edu,40.3492744,-74.6592958
5,6,University of Pennsylvania,Philadelphia,PA,Private,13437,25367,24242,44801,71715,133900,9,1420,1560,32,35,www.upenn.edu,39.9527237,-75.1635262
6,7,Brown University,Providence,RI,Private,7390,10095,30205,42455,71050,127600,8,1405,1570,31,35,www.brown.edu,41.8239891,-71.4128343
7,8,California Institute of Technology,Pasadena,CA,Private,1002,2238,24245,41408,68901,151600,8,1530,1590,34,35,www.caltech.edu,34.1476452,-118.1444779
8,9,Duke University,Durham,NC,Private,7184,16130,35737,47836,71764,132100,10,1380,1540,31,35,www.duke.edu,35.996653,-78.9018053
9,10,Dartmouth College,Hanover,NH,Private,4693,6509,30421,47171,71827,130900,10,1430,1560,30,34,www.dartmouth.edu,43.703622,-72.288666
10,11,Cornell University,Ithaca,NY,Private,14774,23016,31230,36164,70321,128200,13,1390,1550,31,34,www.cornell.edu,42.4396039,-76.4968019
11,12,Pomona College,Claremont,CA,Private,1599,1665,15840,48930,69725,117200,8,1370,1530,30,34,www.pomona.edu,34.0966764,-117.7197785
12,13,"University of California, Berkeley",Berkeley,CA,Public,31133,41891,15859,18319,65003,131800,17,1260,1480,30,34,www.berkeley.edu,37.8708393,-122.2728639
13,14,Columbia University,New York,NY,Private,8523,30454,24231,49185,74199,126800,7,1410,1570,31,34,www.columbia.edu,40.7127281,-74.0060152
14,15,Georgetown University,Washington,DC,Private,8194,19005,30107,41893,71580,122200,16,1350,1520,30,34,www.georgetown.edu,38.8949924,-77.0365581
15,16,University of Chicago,Chicago,IL,Private,6915,16227,25455,37883,75735,114200,9,1480,1580,32,35,www.uchicago.edu,41.8755616,-87.6244212
16,17,Northwestern University,Evanston,IL,Private,10163,22008,24047,44247,72980,115400,9,1420,1560,32,34,www.northwestern.edu,42.0447388,-87.6930459
17,18,University of Notre Dame,Notre Dame,IN,Private,8664,12467,28768,39590,69395,130500,19,1370,1520,32,34,www.nd.edu,41.7045677,-86.2382203
18,19,Williams College,Williamstown,MA,Private,2134,2227,22667,48050,70650,127500,15,1400,1570,31,35,www.williams.edu,42.6889156,-73.2246057
19,20,"University of Michigan, Ann Arbor",Ann Arbor,MI,Public,29773,46002,14860,18751,62176,112200,27,1330,1500,30,33,www.umich.edu,42.2681569,-83.7312291
20,21,Rice University,Houston,TX,Private,4036,7022,20237,36387,63158,129500,16,1490,1580,33,35,www.rice.edu,29.7589382,-95.3676974
21,22,Johns Hopkins University,Baltimore,MD,Private,7825,25151,33586,38542,69863,117100,13,1450,1570,33,35,www.jhu.edu,39.2908816,-76.610759
22,23,Harvey Mudd College,Claremont,CA,Private,847,861,34464,33782,74428,158200,15,1470,1570,33,35,www.hmc.edu,34.0966764,-117.7197785
23,24,United States Naval Academy,Annapolis,MD,Public,4495,4526,0,,0,152800,8,1150,1370,,,www.usna.edu,38.9786401,-76.492786
24,25,Swarthmore College,Swarthmore,PA,Private,1577,1630,20511,46105,68846,123200,11,1380,1540,31,34,www.swarthmore.edu,39.9020565,-75.3499124
25,26,Bowdoin College,Brunswick,ME,Private,1816,1965,22810,41143,68070,112000,14,,,,,www.bowdoin.edu,43.905599,-69.9759915
26,27,Vanderbilt University,Nashville,TN,Private,7006,12592,19959,41359,67392,119100,11,1440,1570,32,35,www.vanderbilt.edu,36.1622296,-86.7743531
27,28,Amherst College,Amherst,MA,Private,1836,1945,22463,49467,71300,116500,13,1400,1560,32,34,www.amherst.edu,42.3685658,-72.505714
28,29,Claremont McKenna College,Claremont,CA,Private,1345,1364,26933,40673,71745,125400,10,1340,1510,30,34,www.claremontmckenna.edu,34.0966764,-117.7197785
29,30,University of Southern California,Los Angeles,CA,Private,20582,45687,30232,36686,72209,120600,16,1300,1500,30,34,www.usc.edu,34.0536909,-118.242766
30,31,Washington University in St. Louis,St. Louis,MO,Private,8533,15303,28540,41977,71975,114900,16,1470,1570,32,34,www.wustl.edu,38.6264178,-90.1998378
31,32,United States Military Academy,West Point,NY,Public,4491,4568,0,,0,144000,10,1185,1400,23,28,www.usma.edu,40.8512481,-72.5359869
32,33,University of Virginia,Charlottesville,VA,Public,18432,24360,20547,21171,62633,117500,27,1310,1500,29,33,www.virginia.edu,38.029306,-78.4766781
33,34,Tufts University,Medford,MA,Private,5960,11449,32620,38605,70600,118100,15,1410,1540,31,34,www.tufts.edu,42.4184296,-71.1061639
34,35,New York University,New York,NY,Private,30252,51123,40336,31542,71790,117700,28,1290,1490,29,33,www.nyu.edu,40.7127281,-74.0060152
35,36,Middlebury College,Middlebury,VT,Private,2591,3855,26075,43491,69464,109800,17,1320,1510,30,34,www.middlebury.edu,44.0072736,-73.1633011
36,37,Carnegie Mellon University,Pittsburgh,PA,Private,6941,13869,31102,38163,70094,136100,22,1430,1560,32,35,www.cmu.edu,40.4416941,-79.9900861
37,38,"University of California, Los Angeles",Los Angeles,CA,Public,33148,44027,14309,20011,61915,116100,16,1220,1450,29,34,www.ucla.edu,34.0536909,-118.242766
38,39,Bates College,Lewiston,ME,Private,1787,1905,25192,43238,68870,111900,22,,,,,www.bates.edu,44.100351,-70.2147764
39,40,Wesleyan University,Middletown,CT,Private,3123,3213,29956,43276,69935,117000,16,,,,,www.wesleyan.edu,41.5623178,-72.6509061
40,41,Boston College,Chestnut Hill,MA,Private,10304,14628,34550,40716,70588,115400,32,1320,1490,31,33,www.bc.edu,42.3306529,-71.1661647
41,42,Washington and Lee University,Lexington,VA,Private,1855,2220,24761,39671,65950,123200,22,1350,1490,31,33,www.wlu.edu,37.7802145,-79.4438515
42,43,United States Air Force Academy,Colorado Springs,CO,Public,4237,4276,0,,0,138100,12,1210,1390,28,32,www.usafa.af.mil,38.8339578,-104.8253485
43,44,Wellesley College,Wellesley,MA,Private,2508,2688,23188,45777,69034,106200,22,1360,1530,30,33,www.wellesley.edu,42.2964859,-71.2925571
44,45,"University of North Carolina, Chapel Hill",Chapel Hill,NC,Public,19429,29911,14163,17291,51152,100800,24,1270,1460,28,33,www.unc.edu,35.9131542,-79.05578
45,46,Colgate University,Hamilton,NY,Private,2894,3025,23310,45108,69860,130600,28,1310,1500,31,33,www.colgate.edu,42.8268798,-75.5444159
46,47,College of William &amp; Mary,Williamsburg,VA,Public,6822,8740,19720,18738,59012,108900,36,1300,1480,29,33,www.wm.edu,37.2789211,-76.6944861
47,48,Davidson College,Davidson,NC,Private,1810,1959,21206,36359,66678,106900,20,1310,1470,30,33,www.davidson.edu,35.4992614,-80.8485218
48,49,Haverford College,Haverford,PA,Private,1296,1326,26607,45805,71614,112300,20,1390,1530,31,34,www.haverford.edu,40.0131672,-75.2943516
49,50,Barnard College,New York,NY,Private,2544,2668,25007,44776,71282,109800,15,1310,1500,30,33,www.barnard.edu,40.7127281,-74.0060152
50,51,Santa Clara University,Santa Clara,CA,Private,5754,8629,33738,26671,69439,134700,54,1270,1440,28,32,www.scu.edu,37.2333253,-121.6846349
51,52,Carleton College,Northfield,MN,Private,2078,2155,27898,38342,68835,109900,21,1360,1530,31,34,www.carleton.edu,44.4582041,-93.161159
52,53,United States Coast Guard Academy,New London,CT,Public,896,1044,0,,0,118100,15,1180,1343,26,31,www.uscga.edu,41.3556187,-72.0997804
53,54,Pitzer College,Claremont,CA,Private,1074,1087,28423,41257,70500,96600,16,,,,,www.pitzer.edu,34.0966764,-117.7197785
54,55,Emory University,Atlanta,GA,Private,7859,14263,26760,38213,66950,110800,22,1350,1520,30,33,www.emory.edu,33.7489924,-84.3902644
55,56,Wake Forest University,Winston-Salem,NC,Private,5068,8116,33382,42495,69130,114800,28,,,,,www.wfu.edu,36.0998131,-80.2440518
56,57,Lafayette College,Easton,PA,Private,2569,2594,30820,39957,68640,122500,31,1260,1440,28,31,www.lafayette.edu,40.6916081,-75.2099866
57,58,Cooper Union,New York,NY,Private,921,946,14564,32452,65045,126200,13,1310,1530,28,34,www.cooper.edu,40.7127281,-74.0060152
58,59,Hamilton College,Clinton,NY,Private,1901,2043,24140,43611,67670,108100,24,1360,1510,31,33,www.hamilton.edu/index.cfm,43.0484029,-75.3785034
59,60,Scripps College,Claremont,CA,Private,1083,1092,30974,31633,71060,98600,33,1290,1460,29,33,www.scrippscollege.edu,34.0966764,-117.7197785
60,61,Vassar College,Poughkeepsie,NY,Private,2353,2572,23687,44517,70370,100100,24,1330,1500,30,33,www.vassar.edu,41.7065539,-73.9283672
61,62,Babson College,Babson Park,MA,Private,2354,3329,35540,36717,68432,133800,24,1230,1410,27,32,www.babson.edu,42.2970161,-71.2550501
62,63,"University of Maryland, College Park",College Park,MD,Public,32022,40521,18517,8955,49698,113400,45,1280,1470,29,33,www.umd.edu,38.980666,-76.9369189
63,64,"University of Washington, Seattle",Seattle,WA,Public,38781,46166,12899,14051,51159,112300,46,1190,1420,27,32,www.uw.edu,47.6038321,-122.3300624
64,65,Georgia Institute of Technology,Atlanta,GA,Public,17223,29376,13291,12779,49366,133400,23,1090,1520,30,34,www.gatech.edu,33.7489924,-84.3902644
65,66,United States Merchant Marine Academy,Kings Point,NY,Public,912,975,6758,3597,8646,140700,22,1210,1280,26,28,www.usmma.edu,40.8197448,-73.7349567
66,67,Lehigh University,Bethlehem,PA,Private,5337,7017,34212,36014,65925,134100,25,1270,1430,29,32,www4.lehigh.edu/default.aspx,40.6178915,-75.3786521
67,68,"University of Illinois, Urbana-Champaign",Champaign,IL,Public,35476,48216,18377,13595,46202,115300,62,1340,1500,26,32,www.illinois.edu,40.1164205,-88.2433829
68,69,"University of Wisconsin, Madison",Madison,WI,Public,33863,42977,19880,6733,49885,104400,54,1280,1450,27,31,www.wisc.edu,43.074761,-89.3837613
69,70,University of Florida,Gainesville,FL,Public,37851,52669,12345,6636,43409,102800,42,1240,1400,28,32,www.ufl.edu,29.6519684,-82.3249846
70,71,Kenyon College,Gambier,OH,Private,1677,1795,30504,34966,69180,103800,34,1263,1460,29,33,www.kenyon.edu/index.xml,40.375643,-82.3970994
71,72,Villanova University,Villanova,PA,Private,7873,10967,41858,30163,68231,119500,36,1250,1440,30,33,www.villanova.edu,40.0373323,-75.3490769
72,73,Bucknell University,Lewisburg,PA,Private,3678,3740,40976,29783,70125,122900,31,1250,1420,28,31,www.bucknell.edu,40.9645293,-76.8844101
73,74,Boston University,Boston,MA,Private,22829,33355,37065,34156,70302,113600,25,1300,1480,29,32,www.bu.edu,42.3602534,-71.0582912
74,75,Colby College,Waterville,ME,Private,1917,2032,20739,45463,68582,103300,16,1340,1500,31,33,www.colby.edu,44.5520105,-69.6317121
75,76,"University of Texas, Austin",Austin,TX,Public,42827,51525,16960,10644,51786,112800,36,1220,1460,26,33,www.utexas.edu,30.2711286,-97.7436995
76,77,College of the Holy Cross,Worcester,MA,Private,2806,2855,34159,36963,66220,114600,40,,,,,www.holycross.edu,42.2761217,-71.8058232
77,78,George Washington University,Washington,DC,Private,12358,27973,31956,29429,69368,115300,41,1280,1440,29,32,www.gwu.edu,38.8949924,-77.0365581
78,79,"University of California, San Diego",San Diego,CA,Public,29613,35772,14630,18231,60177,123700,34,1210,1410,27,33,www.ucsd.edu,32.7174202,-117.1627728
79,80,Grinnell College,Grinnell,IA,Private,1712,1765,22844,33946,66214,96500,29,1310,1510,30,34,www.grinnell.edu,41.7430554,-92.7224206
80,81,Smith College,Northampton,MA,Private,2594,2918,24829,39913,69563,98200,32,,,,,www.smith.edu,42.3178989,-72.6311006
81,82,University of Rochester,Rochester,NY,Private,6905,11648,30480,30658,70108,112700,34,1300,1490,29,33,www.rochester.edu,43.157285,-77.615214
82,83,University of Richmond,Richmond,VA,Private,3815,4023,26264,38394,64890,107500,33,1270,1460,29,32,www.richmond.edu,37.5385087,-77.43428
83,84,"University of California, Santa Barbara",Santa Barbara,CA,Public,22910,25057,15764,19558,64125,116300,33,1190,1400,28,33,www.ucsb.edu,34.4221319,-119.7026673
84,85,Oberlin College,Oberlin,OH,Private,2853,3030,31331,28876,71330,96800,34,1280,1450,28,33,www.oberlin.edu,41.2939386,-82.2173786
85,86,Macalester College,St. Paul,MN,Private,2136,2249,26865,33335,66280,100400,41,1300,1480,29,32,www.macalester.edu,44.9504037,-93.1015026
86,87,"University of California, Irvine",Irvine,CA,Public,28947,35242,13376,18824,61872,116000,37,1170,1350,25,32,www.uci.edu,33.6856969,-117.8259819
87,88,"University of California, Davis",Davis,CA,Public,31437,37380,15737,18690,63743,112600,43,1130,1360,25,32,www.ucdavis.edu,38.545379,-121.7445835
88,89,Whitman College,Walla Walla,WA,Private,1510,1574,43488,23828,64504,102600,52,1140,1380,28,32,www.whitman.edu,46.0667277,-118.3393456
89,90,University of Miami (FL),Coral Gables,FL,Private,12002,17003,29184,20647,66274,99600,36,1230,1420,28,32,www.miami.edu,25.72149,-80.2683838
90,91,Southern Methodist University,Dallas,TX,Private,6917,11789,32190,33203,72408,110400,49,1270,1440,28,32,www.smu.edu,32.7762719,-96.7968559
91,92,Colorado College,Colorado Springs,CO,Private,2118,2450,34032,36872,68616,97900,15,,,,,www.coloradocollege.edu,38.8339578,-104.8253485
92,93,Worcester Polytechnic Institute,Worcester,MA,Private,4654,6642,40376,19515,65046,135500,48,,,,,www.wpi.edu,42.2761217,-71.8058232
93,94,Colorado School of Mines,Golden,CO,Public,4811,6209,25710,10725,52698,139600,56,1310,1450,28,32,www.mines.edu,39.755543,-105.2210997
94,95,Brigham Young University,Provo,UT,Private,34334,35807,12974,4843,18370,108000,52,1210,1410,27,32,www.byu.edu,40.2338438,-111.6585337
95,96,Brandeis University,Waltham,MA,Private,3869,5721,31138,35487,70943,113200,34,1280,1470,29,33,www.brandeis.edu,42.3756401,-71.2358004
96,97,Yeshiva University,New York,NY,Private,2884,6330,36306,26972,60525,112800,63,1160,1420,23,29,www.yu.edu,40.7127281,-74.0060152
97,98,"University of Minnesota, Twin Cities",Minneapolis,MN,Public,45796,51848,17396,8760,39655,104000,50,1270,1480,26,31,www.umn.edu,44.9772995,-93.2654692
98,99,University of Georgia,Athens,GA,Public,30690,37606,14625,10076,44978,100700,54,1200,1370,26,31,www.uga.edu,33.9597677,-83.376398
99,100,Case Western Reserve University,Cleveland,OH,Private,5292,11824,35316,28295,65384,117800,33,1340,1520,30,33,www.case.edu,41.5051613,-81.6934446
100,101,Skidmore College,Saratoga Springs,NY,Private,2684,2835,27410,41746,69450,99700,25,1205,1400,27,31,www.skidmore.edu,43.0821793,-73.7853915
101,102,Occidental College,Los Angeles,CA,Private,1972,2123,29211,35704,71756,105700,42,1280,1440,27,32,www.oxy.edu,34.0536909,-118.242766
102,103,"Texas A&amp;M University, College Station",College Station,TX,Public,53515,67929,20282,8748,53848,115700,71,1140,1360,25,30,www.tamu.edu,30.5955289,-96.3071042
103,104,Union College (NY),Schenectady,NY,Private,2214,2267,32720,29135,68610,117500,37,,,,,www.union.edu,42.8142432,-73.9395687
104,105,Reed College,Portland,OR,Private,1470,1490,31815,35130,69820,104900,36,1310,1500,30,33,www.reed.edu,45.5202471,-122.6741949
105,106,Tulane University,New Orleans,LA,Private,8873,12384,34240,33035,69764,105300,21,1330,1490,30,33,www.tulane.edu,29.9499323,-90.0701156
106,107,Bentley University,Waltham,MA,Private,4352,5543,35671,26565,66180,116600,44,1210,1380,27,31,www.bentley.edu,42.3756401,-71.2358004
107,108,Virginia Tech,Blacksburg,VA,Public,26634,34440,20343,8261,44024,114000,70,1180,1360,25,30,www.vt.edu,37.2296566,-80.4136767
108,109,Trinity College (CT),Hartford,CT,Private,2282,2401,31808,40346,71470,110900,34,1260,1420,28,32,www.trincoll.edu/Pages/default.aspx,41.764582,-72.6908547
109,110,Rose-Hulman Institute of Technology,Terre Haute,IN,Private,2245,2254,36906,20967,65031,135800,61,1260,1450,27,32,www.rose-hulman.edu,39.4667025,-87.4139119
110,111,Bryn Mawr College,Bryn Mawr,PA,Private,1442,1640,25672,37710,68410,95300,38,1310,1500,29,33,www.brynmawr.edu,40.0198335,-75.3046299
111,112,Rhode Island School of Design,Providence,RI,Private,2030,2440,46277,26169,67620,100600,32,1130,1370,25,31,www.risd.edu,41.8239891,-71.4128343
112,113,Rensselaer Polytechnic Institute,Troy,NY,Private,6371,7592,34839,30596,70132,134100,43,1320,1500,28,32,www.rpi.edu,40.7402557,-74.0055355
113,114,Franklin and Marshall College,Lancaster,PA,Private,2283,2440,27531,43377,70430,109700,34,,,,,www.fandm.edu,40.03813,-76.3056686
114,115,"California Polytechnic State University, San Luis Obispo",San Luis Obispo,CA,Public,21098,22370,19979,5891,39033,119500,35,1200,1380,26,31,calpoly.edu,35.3540209,-120.3757163
115,116,St. Olaf College,Northfield,MN,Private,3035,3137,24250,28573,58330,101900,43,1150,1400,25,31,wp.stolaf.edu,44.4582041,-93.161159
116,117,Pennsylvania State University,State College,PA,Public,43709,47119,30373,10060,51572,105500,50,1160,1340,25,30,www.psu.edu,40.7944504,-77.8616386
117,118,Purdue University,West Lafayette,IN,Public,32534,42699,13746,10703,41614,110000,57,1150,1380,25,31,www.purdue.edu,40.4258686,-86.9080655
118,119,The Juilliard School,New York,NY,Private,590,927,32829,29417,62600,97400,6,,,,,,40.7127281,-74.0060152
119,120,Dickinson College,Carlisle,PA,Private,2382,2422,28464,34171,69071,100100,49,,,,,www.dickinson.edu,40.201499,-77.1890783
120,121,Ohio State University,Columbus,OH,Public,49185,59837,17726,9730,46141,98600,48,1260,1450,27,31,www.osu.edu,39.9622601,-83.0007065
121,122,Wheaton College (IL),Wheaton,IL,Private,2544,2900,28005,16173,47696,99700,85,1230,1410,27,32,www.wheaton.edu,41.8646959,-88.1101709
122,123,Rutgers University,New Brunswick,NJ,Public,40523,49577,20379,13896,47518,111000,58,1190,1400,,,www.rutgers.edu,40.4862174,-74.4518173
123,124,Loyola Marymount University,Los Angeles,CA,Private,6591,9618,40676,19787,64735,113300,52,1180,1360,26,31,www.lmu.edu,34.0536909,-118.242766
124,125,University of Portland,Portland,OR,Private,3967,4396,35329,23282,59236,104900,70,1140,1320,23,29,www.up.edu,45.5202471,-122.6741949
125,126,American University,Washington,DC,Private,8606,13858,36567,29412,64234,102900,29,1180,1350,26,30,www.american.edu,38.8949924,-77.0365581
126,127,Furman University,Greenville,SC,Private,2863,2949,27508,30434,63706,98800,61,1190,1380,26,31,www2.furman.edu/Pages/default.aspx,34.851354,-82.3984882
127,128,Connecticut College,New London,CT,Private,1817,1928,30244,39603,69440,100800,38,,,,,www.conncoll.edu,41.3556187,-72.0997804
128,129,Pepperdine University,Malibu,CA,Private,3803,7710,33814,31980,70862,103900,40,1200,1390,26,31,www.pepperdine.edu,34.035591,-118.689423
129,130,University of Connecticut,Storrs,CT,Public,20662,27578,20681,13630,53112,105200,48,1210,1390,26,31,www.uconn.edu,41.8084314,-72.2495231
130,131,"Indiana University, Bloomington",Bloomington,IN,Public,41317,43710,14351,11647,48739,97100,76,1140,1350,25,31,www.indiana.edu,39.1670396,-86.5342881
131,132,DePauw University,Greencastle,IN,Private,2158,2253,22323,31570,62567,101000,67,1110,1330,24,29,www.depauw.edu,39.6444898,-86.8647316
132,133,Elon University,Elon,NC,Private,6214,6791,34459,14061,49642,93700,67,1140,1330,25,29,www.elon.edu,36.1029132,-79.5066895
133,134,Clemson University,Clemson,SC,Public,19506,24387,17696,10296,50516,106700,47,1220,1390,27,31,www.clemson.edu,34.6850749,-82.8364111
134,135,Fairfield University,Fairfield,CT,Private,4511,5192,36929,24180,64325,116900,61,,,,,www.fairfield.edu,41.1412078,-73.2637258
135,136,James Madison University,Harrisonburg,VA,Public,21167,21836,20204,8556,42522,102600,75,1100,1260,23,28,www.jmu.edu,38.4493315,-78.8688833
136,137,Mount Holyoke College,South Hadley,MA,Private,2334,2393,26239,31370,63900,92100,51,1270,1463,29,33,www.mtholyoke.edu,42.2495463,-72.582258
137,138,Gettysburg College,Gettysburg,PA,Private,2411,2615,27597,29795,66710,109300,46,,,,,www.gettysburg.edu,39.8308973,-77.231012
138,139,"North Carolina State University, Raleigh",Raleigh,NC,Public,26961,34432,15024,10998,42048,106500,51,1230,1390,26,31,www.ncsu.edu,35.7803977,-78.6390989
139,140,University of Denver,Denver,CO,Private,6080,11434,32174,26702,65376,105100,58,1160,1350,25,30,www.du.edu,39.7392364,-104.9848623
140,141,Fordham University,Bronx,NY,Private,10137,16037,35694,27530,72239,112500,46,1230,1410,27,31,www.fordham.edu,40.8466508,-73.8785937
141,142,University of San Diego,San Diego,CA,Private,6177,8905,34752,24364,65426,109400,50,1180,1350,26,30,www.sandiego.edu,32.7174202,-117.1627728
142,143,Trinity University (TX),San Antonio,TX,Private,2406,2571,23144,26174,56880,102900,38,1230,1410,27,32,web.trinity.edu,29.4246002,-98.4951405
143,144,University of Pittsburgh,Pittsburgh,PA,Public,20822,28642,28331,12484,44812,100400,60,1240,1418,27,32,www.pitt.edu,40.4416941,-79.9900861
144,145,"Binghamton University, SUNY",Binghamton,NY,Public,14736,17351,18378,8062,40980,109600,40,1290,1431,28,31,www.binghamton.edu,42.096968,-75.914341
145,146,"University of Colorado, Boulder",Boulder,CO,Public,30976,35338,20706,9787,54312,109900,80,1150,1340,25,30,www.colorado.edu,40.0149856,-105.2705456
146,147,University of Delaware,Newark,DE,Public,20550,23774,16892,8798,47782,105400,63,1130,1330,25,29,www.udel.edu,39.6852191,-75.7508289
147,148,Texas Christian University,Fort Worth,TX,Private,9258,10489,35429,24864,62970,98700,41,1130,1330,25,30,www.tcu.edu,32.753177,-97.3327459
148,149,College of New Jersey,Ewing,NJ,Public,7212,7552,26670,9936,45897,101800,48,1170,1330,,,www.tcnj.edu,40.2688105,-74.8006895
149,150,Rhodes College,Memphis,TN,Private,2010,2102,25629,30234,61538,97800,51,1220,1410,27,32,www.rhodes.edu,35.1490215,-90.0516285
150,151,Florida State University,Tallahassee,FL,Public,36787,41362,14582,6628,34904,92700,49,1190,1330,26,30,www.fsu.edu,30.4380832,-84.2809332
151,152,Stevens Institute of Technology,Hoboken,NJ,Private,3144,6916,36620,25762,67204,139900,44,1320,1470,29,33,www.stevens.edu/sit,40.7433066,-74.0323752
152,153,Denison University,Granville,OH,Private,2290,2341,24808,30783,64970,104800,37,1200,1380,28,31,www.denison.edu,40.0681192,-82.5196037
153,154,Sewanee—University of the South,Sewanee,TN,Private,1778,1835,27544,23449,60950,97800,47,,,,,www.sewanee.edu,35.2031373,-85.9210899
154,155,"University of Massachusetts, Amherst",Amherst,MA,Public,26735,30340,20926,8867,48135,103000,58,1180,1360,26,31,www.umass.edu,42.3685658,-72.505714
155,156,Syracuse University,Syracuse,NY,Private,22484,28199,34173,27878,65480,104800,47,1160,1350,25,30,www.syracuse.edu,43.0481221,-76.1474244
156,157,Sarah Lawrence College,Bronxville,NY,Private,1470,1696,33358,28916,70266,96100,53,1240,1410,27,31,www.slc.edu,40.9381544,-73.8320784
157,158,St. Lawrence University,Canton,NY,Private,2468,2493,27691,31866,68296,104000,48,1205,1365,26,30,www.stlawu.edu,44.5956163,-75.1690942
158,159,Michigan State University,East Lansing,MI,Public,42252,50019,18576,10911,53424,100800,72,1100,1320,23,28,www.msu.edu,42.7355416,-84.4852469
159,160,University of Iowa,Iowa City,IA,Public,27051,32166,15103,8045,44251,99400,86,1140,1370,23,28,www.uiowa.edu,41.6612561,-91.5299106
160,161,Saint Louis University,St. Louis,MO,Private,14373,14581,27341,23580,57214,95300,64,1170,1390,25,31,www.slu.edu,38.6264178,-90.1998378
161,162,Seattle University,Seattle,WA,Private,5250,7278,35021,22438,59607,113700,74,1130,1330,24,29,www.seattleu.edu/default.aspx,47.6038321,-122.3300624
