,Rank,Name,City,State,Public/Private,Undergraduate Population,Student Population,Net Price,Average Grant Aid,Total Annual Cost,Alumni Salary,Acceptance Rate,SAT Lower,SAT Upper,ACT Lower,ACT Upper,Website,lat,lon
162,163,Manhattan School of Music,New York,NY,Private,451,1007,47116,24906,66200,,43,,,,,,40.7127281,-74.0060152
163,164,Kalamazoo College,Kalamazoo,MI,Private,1436,1469,23579,29059,59267,94500,73,1180,1380,26,30,www.kzoo.edu,42.291707,-85.5872286
164,165,University of Dayton,Dayton,OH,Private,8660,10882,32721,21293,57680,105000,72,1100,1310,24,29,www.udayton.edu,39.7589478,-84.1916069
165,166,Auburn University,Auburn,AL,Public,23846,29776,23416,9030,49954,104500,84,1130,1310,24,30,www.auburn.edu,32.713387,-85.465079
166,167,Saint Joseph's University (PA),Philadelphia,PA,Private,5705,8085,33480,23892,60854,105100,77,1110,1290,23,28,www.sju.edu,39.9527237,-75.1635262
167,168,University of Vermont,Burlington,VT,Public,12945,13340,18877,16347,56890,99400,67,1180,1350,25,30,www.uvm.edu,44.4761601,-73.212906
168,169,Samford University,Birmingham,AL,Private,3446,5509,29032,14879,46474,90500,83,1080,1280,23,29,www.samford.edu,33.5206824,-86.8024326
169,170,Gonzaga University,Spokane,WA,Private,5333,7506,32623,21169,57350,107600,65,1180,1350,26,30,www.gonzaga.edu,47.6571934,-117.4235106
170,171,Wofford College,Spartanburg,SC,Private,1678,1737,24722,28158,57749,96600,69,1120,1310,29,30,www.wofford.edu,34.9498007,-81.9320157
171,172,Providence College,Providence,RI,Private,4484,4646,38823,26359,64984,106900,52,1160,1330,26,30,www.providence.edu/Pages/default.aspx,41.8239891,-71.4128343
172,173,University of Puget Sound,Tacoma,WA,Private,2545,2701,37074,21534,63510,101300,84,,,,,www.pugetsound.edu,47.2495798,-122.4398746
173,174,"CUNY, Baruch College",New York,NY,Public,18289,18775,2695,8944,39172,107100,29,1190,1350,,,www.baruch.cuny.edu,40.7127281,-74.0060152
174,175,Loyola University Maryland,Baltimore,MD,Private,4175,5783,36350,26091,64520,111200,75,,,,,www.loyola.edu,39.2908816,-76.610759
175,176,"SUNY, Stony Brook (Stony Brook University)",Stony Brook,NY,Public,19871,25989,13770,9968,42981,107800,42,1210,1410,26,31,www.stonybrook.edu,40.9087015,-73.1396036
176,177,George Mason University,Fairfax,VA,Public,32249,35984,19779,8567,51672,105700,81,1100,1290,24,30,www.gmu.edu,38.8462236,-77.3063733
177,178,Chapman University,Orange,CA,Private,6756,9392,39228,26378,69464,99400,57,1190,1360,25,30,www.chapman.edu,33.7500378,-117.8704931
178,179,Muhlenberg College,Allentown,PA,Private,2367,2535,31014,25282,65330,101900,48,1140,1340,25,30,www.muhlenberg.edu,40.6022059,-75.4712794
179,180,Marquette University,Milwaukee,WI,Private,8486,11426,29120,20717,55273,105900,89,1130,1310,24,29,www.marquette.edu,43.0349931,-87.922497
180,181,San Diego State University,San Diego,CA,Public,31609,35158,14030,7549,40104,102800,35,1090,1290,23,28,www.sdsu.edu,32.7174202,-117.1627728
181,182,Northeastern University,Boston,MA,Private,18760,21489,29748,34691,68177,109700,27,1370,1520,32,34,www.northeastern.edu,42.3602534,-71.0582912
182,183,"University of California, Santa Cruz",Santa Cruz,CA,Public,17925,19457,17877,18050,64054,104700,51,1160,1340,26,31,www.ucsc.edu,37.050096,-121.9905908
183,184,Lewis &amp; Clark College,Portland,OR,Private,2174,3339,34838,25539,62086,93200,71,1210,1390,27,31,www.lclark.edu,45.5202471,-122.6741949
184,185,Miami University (OH),Oxford,OH,Public,18239,19700,21288,11894,51064,107300,68,1190,1380,26,31,miamioh.edu,39.5103048,-84.7420519
185,186,"Arizona State University, Tempe",Tempe,AZ,Public,46038,51164,11163,12081,44110,100900,84,1120,1350,22,29,www.asu.edu,33.4255056,-111.9400125
186,187,University of Utah,Salt Lake City,UT,Public,28686,32800,13728,7990,42916,102600,66,1110,1350,22,29,www.utah.edu,40.7596198,-111.8867975
187,188,"University of Oklahoma, Norman",Norman,OK,Public,24255,28527,19254,9372,43764,100600,74,1150,1380,23,29,www.ou.edu,35.2225717,-97.4394816
188,189,Marist College,Poughkeepsie,NY,Private,6236,6657,35290,15637,54880,101000,43,,,,,www.marist.edu,41.7065539,-73.9283672
189,190,Hobart and William Smith Colleges,Geneva,NY,Private,2244,2295,35172,25110,69775,108500,64,1150,1330,25,30,www.hws.edu,42.8690271,-76.9786122
190,191,University of Oregon,Eugene,OR,Public,22400,22887,15693,8662,49542,95800,83,1080,1270,22,28,www.uoregon.edu,44.0505054,-123.0950506
191,192,Drake University,Des Moines,IA,Private,3606,4904,27578,21239,54020,99900,69,1100,1350,24,30,www.drake.edu,41.5910323,-93.6046655
192,193,Lawrence University,Appleton,WI,Private,1467,1545,25117,28643,58458,98800,61,1220,1460,25,32,www.lawrence.edu,44.2611337,-88.4067604
193,194,Creighton University,Omaha,NE,Private,4626,8654,30427,20293,53452,95800,72,1070,1290,25,30,www.creighton.edu,41.2587459,-95.9383758
194,195,Hillsdale College,Hillsdale,MI,Private,1520,1556,,18540,40552,,41,1280,1440,28,32,www.hillsdale.edu,41.8779105,-84.5984396
195,196,University at Buffalo (SUNY),Buffalo,NY,Public,23075,30648,17469,8198,43398,98000,57,1080,1260,24,28,www.buffalo.edu,42.8867166,-78.8783922
196,197,University of Tulsa,Tulsa,OK,Private,3630,4433,23948,31812,59435,107200,39,1150,1440,25,32,www.utulsa.edu,36.1556805,-95.9929113
197,198,University of Saint Thomas (MN),St. Paul,MN,Private,6424,9878,30503,21274,54647,106400,84,1090,1330,24,29,www.stthomas.edu,44.9504037,-93.1015026
198,199,"University of California, Riverside",Riverside,CA,Public,21017,23279,12344,21249,62677,106900,57,1090,1300,23,29,www.ucr.edu,33.9533546,-117.3961623
199,200,Manhattan College,Riverdale,NY,Private,3727,4242,30243,18177,60212,125700,75,1050,1243,23,28,www.manhattan.edu,40.90056,-73.90639
200,201,University of South Carolina,Columbia,SC,Public,26791,34731,19519,5792,47162,89900,72,1170,1330,25,30,www.sc.edu,34.0007493,-81.0343313
201,202,Baylor University,Waco,TX,Private,14951,17059,34898,21350,60233,101400,39,1190,1360,26,31,www.baylor.edu,31.549333,-97.1466695
202,203,Bryant University,Smithfield,RI,Private,3503,3751,37730,20675,59904,108600,73,,,,,www.bryant.edu,41.9220433,-71.549507
203,204,University of Mary Washington,Fredericksburg,VA,Public,4800,4808,21227,5562,42716,98200,73,1080,1260,22,27,www.umw.edu,38.3031837,-77.4605399
204,205,Virginia Military Institute,Lexington,VA,Public,1722,1766,19905,14434,56288,120600,53,1100,1280,23,28,www.vmi.edu,37.7802145,-79.4438515
205,206,Clark University (MA),Worcester,MA,Private,2476,3153,27004,24329,55010,101400,56,,,,,www.clarku.edu,42.2761217,-71.8058232
206,207,Clarkson University,Potsdam,NY,Private,3335,4233,30563,32540,66106,130100,66,1143,1330,24,29,www.clarkson.edu,44.6697996,-74.9813349
207,208,Illinois Institute of Technology,Chicago,IL,Private,3227,7164,22098,34485,63749,118500,54,1230,1410,25,31,www.iit.edu,41.8755616,-87.6244212
208,209,Centre College,Danville,KY,Private,1443,1450,23237,26184,53910,88500,76,1170,1410,26,31,www.centre.edu,37.6456488,-84.7721823
209,210,University of San Francisco,San Francisco,CA,Private,7495,11063,32210,27943,65980,109900,66,1100,1290,22,28,www.usfca.edu,37.7790262,-122.4199061
210,211,Iowa State University,Ames,IA,Public,32814,36158,14331,7882,34442,101300,89,1160,1410,22,28,www.iastate.edu,42.0267703,-93.6170554
211,212,Louisiana State University,Baton Rouge,LA,Public,27658,30861,18181,9304,46381,102900,74,1060,1290,23,28,www.lsu.edu,30.4459596,-91.18738
212,213,Willamette University,Salem,OR,Private,2181,2498,28327,27489,62262,97700,89,,,,,www.willamette.edu,44.9391565,-123.033121
213,214,Gustavus Adolphus College,St. Peter,MN,Private,2181,2263,20050,24333,55800,96800,68,,,,,www.gustavus.edu,44.3238384,-93.9585295
214,215,Quinnipiac University,Hamden,CT,Private,7704,10200,38695,22460,63770,97700,74,1080,1260,23,27,www.quinnipiac.edu,41.3959287,-72.8968716
215,216,Butler University,Indianapolis,IN,Private,4311,5145,36413,16348,56740,99300,65,1150,1320,25,30,www.butler.edu,39.779801,-86.1394092
216,217,"SUNY, College of Environmental Science and Forestry",Syracuse,NY,Public,1825,2213,17923,7628,36953,97000,52,1150,1300,24,28,www.esf.edu,43.0481221,-76.1474244
217,218,University of Arizona,Tucson,AZ,Public,36862,43751,14744,11272,51707,101000,84,,,,,www.arizona.edu,32.2228765,-110.9748477
218,219,"University of Missouri, Columbia",Columbia,MO,Public,27923,30844,18602,9316,43330,98600,78,1120,1350,23,29,www.missouri.edu,38.951883,-92.3337366
219,220,The Citadel,Charleston,SC,Public,3043,3717,17935,11281,50506,108100,81,1020,1220,20,25,www.citadel.edu/root,32.7876012,-79.9402728
220,221,University of Washington Bothell,Bothell,WA,Public,5981,6175,9822,12946,51348,108000,80,1030,1230,19,26,www.uwb.edu,47.7598697,-122.2068288
221,222,Emerson College,Boston,MA,Private,4088,4459,43965,20323,65324,94300,46,1200,1360,26,30,www.emerson.edu,42.3602534,-71.0582912
222,223,"Colorado State University, Fort Collins",Fort Collins,CO,Public,28404,33083,17058,8221,43437,96100,83,1100,1300,22,28,www.colostate.edu,40.5508527,-105.0668085
223,224,"University of Tennessee, Knoxville",Knoxville,TN,Public,23803,28321,19335,8903,49350,95100,77,1140,1310,24,30,www.utk.edu,35.9603948,-83.9210261
224,225,Taylor University,Upland,IN,Private,2145,2831,24525,17726,45330,90600,87,1045,1290,22,29,www.taylor.edu,40.4755974,-85.4944168
225,226,Drexel University,Philadelphia ,PA,Private,17789,24190,37427,28767,68792,114800,79,1160,1360,24,30,www.drexel.edu,39.9527237,-75.1635262
226,227,Stonehill College,Easton,MA,Private,2498,2536,32911,22865,59560,103200,72,,,,,www.stonehill.edu,42.0245442,-71.1286594
227,228,University of South Florida,Tampa,FL,Public,37076,43540,11700,7937,32324,91300,45,1150,1310,24,29,www.usf.edu,27.9477595,-82.458444
228,229,St. Mary's College of Maryland,St. Mary's City,MD,Public,1598,1746,21025,8414,45130,95400,82,1070,1290,22,28,www.smcm.edu,38.186492,-76.43012
229,230,Bard College,Annandale-on-Hudson,NY,Private,2101,2293,26766,39096,70562,90600,58,,,,,www.bard.edu,42.0128695,-73.9081901
230,231,Washington State University,Pullman,WA,Public,27917,30614,16314,8572,41675,103700,73,1020,1220,20,26,www.wsu.edu,46.7304268,-117.173895
231,232,Truman State University,Kirksville,MO,Public,6272,6289,12537,8778,27878,85800,67,1185,1420,24,30,www.truman.edu,40.1948848,-92.5833939
232,233,Illinois Wesleyan University,Bloomington,IL,Private,1649,1791,26976,26421,58830,96000,61,1195,1395,24,29,www.iwu.edu,40.4731073,-88.9941403
233,234,"St. John's College, Annapolis",Annapolis,MD,Private,445,513,26808,33723,65409,,54,1280,1450,26,32,www.stjohnscollege.edu,38.9786401,-76.492786
234,235,"SUNY, Geneseo",Geneseo,NY,Public,5652,5792,18879,6708,34740,93300,72,1120,1300,24,29,www.geneseo.edu,42.8045378,-77.7714572
235,236,Westmont College,Santa Barbara,CA,Private,1300,1356,31039,26711,60930,102400,85,1130,1380,23,30,www.westmont.edu,34.4221319,-119.7026673
236,237,Cedarville University,Cedarville,OH,Private,3666,3886,21490,14155,39194,87300,71,1130,1350,23,29,www.cedarville.edu,39.7442268,-83.8085372
237,238,University of the Pacific (CA),Stockton,CA,Private,3639,6255,29171,26884,64796,109300,65,1070,1330,22,30,www.pacific.edu,37.9577016,-121.2907796
238,239,"University of Nebraska, Lincoln",Lincoln,NE,Public,22012,26079,17784,8538,40182,96700,64,1100,1380,22,29,www.unl.edu,40.8088861,-96.7077751
239,240,"University of Texas, Dallas",Richardson,TX,Public,18764,27642,14763,14321,45488,100900,76,1220,1430,26,32,www.utdallas.edu,32.9481789,-96.7297206
240,241,Rollins College,Winter Park,FL,Private,2894,3278,30194,30057,67775,87000,64,,,,,www.rollins.edu,28.5977707,-81.3510264
241,242,University of Central Florida,Orlando,FL,Public,65100,66059,15286,5757,38353,88600,50,1150,1320,24,29,www.ucf.edu,28.5421109,-81.3790304
242,243,Ithaca College,Ithaca,NY,Private,6488,6516,33848,25073,61339,98600,71,,,,,www.ithaca.edu,42.4396039,-76.4968019
243,244,DePaul University,Chicago,IL,Private,17838,22769,30502,20387,56275,102900,72,,,,,www.depaul.edu/Pages/default.aspx,41.8755616,-87.6244212
244,245,Missouri University of Science and Technology,Rolla,MO,Public,7192,8883,14473,8975,38684,122600,84,1100,1340,25,31,www.mst.edu,37.9509324,-91.7708076
245,246,University of New Hampshire,Durham,NH,Public,13688,15363,24529,12539,47570,100300,77,1070,1260,23,28,www.unh.edu,43.134564,-70.927048
246,247,Hope College,Holland,MI,Private,3150,3281,26175,15907,45410,90900,74,1090,1320,24,29,www.hope.edu,42.7876022,-86.1090828
247,248,Loyola University Chicago,Chicago,IL,Private,12864,16673,33036,22016,59958,96000,71,1120,1310,24,29,www.luc.edu,41.8755616,-87.6244212
248,249,Seton Hall University,South Orange,NJ,Private,6260,9801,27563,24710,57090,103800,73,1140,1280,24,28,www.shu.edu,40.7474966,-74.2635376
249,250,College of Wooster,Wooster,OH,Private,1980,2122,25442,30851,61900,91300,56,1150,1380,24,30,wooster.edu,40.7980976,-81.9397733
250,251,University of Scranton,Scranton,PA,Private,3893,5373,35298,22094,61096,99700,75,1080,1280,23,28,www.scranton.edu,41.4086874,-75.6621294
251,252,University of Alabama,Tuscaloosa,AL,Public,35625,38563,21973,16494,46744,97400,53,1050,1280,23,32,www.ua.edu,33.2095614,-87.5675258
252,253,College of Saint Benedict,St. Joseph,MN,Private,1937,2022,25020,28210,56880,88600,81,1010,1220,22,28,www.csbsju.edu,45.5645229,-94.3180516
253,254,Saint John's University (MN),Collegeville,MN,Private,1815,1816,23977,27780,55872,108400,80,970,1190,22,27,www.csbsju.edu/About/Saint-Johns-University.htm,45.5944117,-94.3622868
254,255,California Lutheran University,Thousand Oaks,CA,Private,3207,4236,25871,27282,59877,95000,73,1060,1230,21,27,www.callutheran.edu,34.1714271,-118.9105877
255,256,"Embry-Riddle Aeronautical University, Prescott",Prescott,AZ,Private,2543,2663,32898,15756,51036,117900,77,1130,1350,23,29,www.prescott.erau.edu,34.5399962,-112.4687616
256,257,Beloit College,Beloit,WI,Private,1402,1509,13972,30344,59442,85700,54,,,,,www.beloit.edu,42.5083272,-89.031784
257,258,Western Washington University,Bellingham,WA,Public,15915,16246,16220,6500,38067,99300,85,1080,1280,22,28,www.wwu.edu,48.7544012,-122.4788361
258,259,Rockhurst University,Kansas City,MO,Private,2176,3043,22901,26031,51631,92500,72,1050,1230,22,27,www.rockhurst.edu,39.100105,-94.5781416
259,260,University of Kansas,Lawrence,KS,Public,20894,27625,18814,9205,41074,98600,93,,,23,28,www.ku.edu,38.9719384,-95.2359496
260,261,Oregon State University,Corvallis,OR,Public,29777,30896,20493,8263,44706,104800,79,1070,1300,22,28,oregonstate.edu,44.5645659,-123.2620435
261,262,"University of Maryland, Baltimore County",Baltimore,MD,Public,12702,13662,20539,9402,41674,103600,60,1140,1360,24,29,www.umbc.edu,39.2908816,-76.610759
262,263,Point Loma Nazarene University,San Diego,CA,Private,3313,4417,31452,16687,49844,90100,76,1100,1290,23,28,www.pointloma.edu,32.7174202,-117.1627728
263,264,Wheaton College (MA),Norton,MA,Private,1688,1695,27875,31592,65818,97500,48,1150,1350,26,30,www.wheatoncollege.edu,41.9667666,-71.1869939
264,265,New School,New York,NY,Private,8911,10389,40819,19358,69475,101700,62,1100,1310,24,28,www.newschool.edu,40.7127281,-74.0060152
265,266,Calvin University,Grand Rapids,MI,Private,3840,4232,25596,18532,46790,91100,83,1100,1330,23,30,www.calvin.edu,42.9632405,-85.6678639
266,267,Christopher Newport University,Newport News,VA,Public,5001,5081,22351,5737,41876,87200,72,,,,,www.cnu.edu,37.1061414,-76.5008003
267,268,New Jersey Institute of Technology,Newark,NJ,Public,9366,11446,19409,13782,51518,121300,61,1190,1370,24,30,www.njit.edu,40.735657,-74.1723667
268,269,Juniata College,Huntingdon,PA,Private,1495,1638,24795,29639,58165,93100,71,,,,,www.juniata.edu,40.4847959,-78.0102813
269,270,College of the Ozarks,Point Lookout,MO,Private,1508,1773,8352,15362,29539,71100,13,1088,1235,21,26,www.cofo.edu,36.6161033,-93.2398425
270,271,University of Arkansas,Fayetteville,AR,Public,24344,27558,16069,6629,40162,98000,66,1110,1280,23,29,www.uark.edu,36.0625843,-94.1574328
271,272,"California State University, Long Beach",Long Beach,CA,Public,34415,37622,9423,8454,35946,101700,28,1020,1230,20,26,www.csulb.edu,33.7690164,-118.191604
272,273,"California State Polytechnic University, Pomona",Pomona,CA,Public,24747,26053,13068,7957,37937,110800,55,1010,1230,20,27,www.csupomona.edu,34.0553813,-117.7517496
273,274,"CUNY, Queens College",Queens,NY,Public,19866,20379,3318,9104,35692,96700,43,1060,1220,,,www.qc.cuny.edu/Pages/home.aspx,40.7498243,-73.7976337
274,275,University of Redlands,Redlands,CA,Private,3556,4898,29520,30419,67024,102400,75,1070,1250,23,28,www.redlands.edu,34.055735,-117.1888961
275,276,Michigan Technological University,Houghton,MI,Public,6148,7292,15481,11959,46344,116300,74,1160,1340,25,30,www.mtu.edu,46.8591287,-88.7774734
276,277,New College of Florida,Sarasota,FL,Public,859,885,10248,9341,43678,86500,69,1190,1380,25,30,www.ncf.edu,27.3364347,-82.5306527
277,278,University of Dallas,Irving,TX,Private,1505,2510,23663,25952,54876,96400,47,1140,1370,24,31,www.udallas.edu,32.8295183,-96.9442177
278,279,"University of Illinois, Chicago",Chicago,IL,Public,19476,30539,13866,13415,43518,103800,77,1080,1330,20,26,www.uic.edu/uic,41.8755616,-87.6244212
279,280,Wabash College,Crawfordsville,IN,Private,848,864,21870,28547,54600,114400,63,1070,1280,23,28,www.wabash.edu,40.0401991,-86.8990249
280,281,Washington College,Chestertown,MD,Private,1484,1520,28943,26844,61010,93500,48,,,,,www.washcoll.edu,39.2089986,-76.0666126
281,282,Saint Michael's College,Colchester,VT,Private,2077,2126,30142,23373,57560,98500,85,,,,,www.smcvt.edu,44.5360015,-73.2058402
282,283,The Catholic University of America,Washington,DC,Private,3323,6023,32731,24577,62482,105100,83,,,,,www.cua.edu,38.8949924,-77.0365581
283,284,Massachusetts Maritime Academy,Buzzards Bay,MA,Public,1780,1811,18027,10571,43085,117500,83,1040,1200,21,25,www.maritime.edu,41.745383,-70.618087
284,285,Siena College,Loudonville,NY,Private,3226,3288,27588,24332,53855,101500,78,,,,,www.siena.edu/pages/1.asp,42.7048009,-73.7548424
285,286,Bennington College,Bennington,VT,Private,782,851,29815,35753,70760,90000,57,,,,,www.bennington.edu/Home.aspx,42.8783183,-73.1971692
286,287,John Carroll University,University Heights,OH,Private,3273,3545,25017,25797,55820,97300,85,1000,1140,22,27,www.sites.jcu.edu,41.497831,-81.537346
287,288,Saint Mary's College (IN),Notre Dame,IN,Private,1637,1690,23244,25970,55200,89300,78,1030,1250,23,29,www.saintmarys.edu,41.7045677,-86.2382203
288,289,Seattle Pacific University,Seattle,WA,Private,3359,3783,30299,23350,56485,103400,91,1060,1280,21,27,www.spu.edu,47.6038321,-122.3300624
289,290,"University at Albany, SUNY",Albany,NY,Public,14939,17743,18093,9096,40562,101700,54,1080,1260,22,26,www.albany.edu,42.6511674,-73.754968
290,291,Messiah College,Mechanicsburg,PA,Private,2866,3331,27200,18110,47930,93100,77,1100,1310,22,29,www.messiah.edu,40.2101972,-77.0047276
291,292,Hofstra University,Hempstead,NY,Private,7438,11131,32240,24541,61260,110400,64,1130,1310,24,29,www.hofstra.edu,40.7063185,-73.618684
292,293,Biola University,La Mirada,CA,Private,4256,6172,31492,18028,54516,92500,72,1063,1298,21,28,www.biola.edu,33.9060971,-118.0107092
293,294,Duquesne University,Pittsburgh,PA,Private,6467,9190,28961,19545,52108,96100,72,1120,1270,24,29,www.duq.edu,40.4416941,-79.9900861
294,295,San Jose State University,San Jose,CA,Public,27394,35835,14627,8545,40046,114700,67,1000,1210,19,26,www.sjsu.edu,37.3361905,-121.890583
295,296,Ursinus College,Collegeville,PA,Private,1507,1576,29219,32962,66242,101800,78,1110,1310,24,30,www.ursinus.edu,40.1856597,-75.451571
296,297,Saint Mary's College of California,Moraga,CA,Private,3018,3913,33570,29572,65524,110800,82,1060,1240,22,27,www.stmarys-ca.edu,37.834897,-122.12883
297,298,Regis University,Denver,CO,Private,5127,8341,23672,21367,51202,94800,60,1070,1266,20,26,www.regis.edu,39.7392364,-104.9848623
298,299,Temple University,Philadelphia,PA,Public,31739,39967,23366,10739,44190,95900,57,,,,,www.temple.edu,39.9527237,-75.1635262
299,300,"California State University, Fullerton",Fullerton,CA,Public,38279,40905,8737,8436,39222,98400,46,1020,1180,19,24,www.fullerton.edu,33.8708215,-117.9294165
300,301,"CUNY, Hunter College",New York,NY,Public,20626,23005,3170,8039,29454,94500,40,1120,1290,,,www.hunter.cuny.edu/main,40.7127281,-74.0060152
301,302,Ohio Northern University,Ada,OH,Private,2310,3088,23100,20796,46118,103900,66,1130,1310,22,28,www.onu.edu,38.8398935,-83.5051704
302,303,Maryland Institute College of Art,,MD,Private,2041,2128,38763,18939,62850,84500,62,1060,1290,24,29,,39.5162234,-76.9382069
303,304,Bradley University,Peoria,IL,Private,4669,5844,24814,19250,46680,104900,71,1080,1290,22,28,www.bradley.edu,40.6938609,-89.5891008
304,305,Appalachian State University,Boone,NC,Public,17811,18811,13691,8312,33819,82700,70,1100,1270,23,27,www.appstate.edu,36.216795,-81.6745517
305,306,University of Houston,Houston,TX,Public,40813,45364,16392,9530,37306,103900,61,1110,1280,23,27,www.uh.edu,29.7589382,-95.3676974
306,307,Transylvania University,Lexington,KY,Private,966,983,25405,21960,50550,85600,95,,,,,www.transy.edu,38.0464066,-84.4970393
307,308,University of Kentucky,Lexington,KY,Public,23718,29465,18527,9387,45634,96400,96,1080,1330,22,28,www.uky.edu,38.0464066,-84.4970393
308,309,California State University Maritime Academy,Vallejo,CA,Public,1090,1181,16416,7716,39962,129600,66,,,,,www.csum.edu/web/mycampus/home;jsessionid=788be41b906ebd9485432c0ba641d830,38.1040864,-122.2566367
309,310,Presbyterian College,Clinton,SC,Private,1135,1280,18504,31372,51910,89900,65,1020,1250,21,27,www.presby.edu,34.4726277,-81.8806562
310,311,Texas Tech University,Lubbock,TX,Public,32154,36996,17134,6632,33425,106500,69,1070,1240,22,27,www.texastech.edu,33.5635206,-101.879336
311,312,"Embry-Riddle Aeronautical University, Daytona Beach",Daytona Beach,FL,Private,5777,6338,33120,15100,51828,111200,75,1080,1310,22,28,daytonabeach.erau.edu,29.2108147,-81.0228331
312,313,University of Cincinnati,Cincinnati,OH,Public,28857,37155,22828,7045,44490,97300,76,1120,1340,23,28,www.uc.edu,39.1014537,-84.5124602
313,314,Hampden-Sydney College,Hampden-Sydney,VA,Private,1046,1054,31337,26751,60360,108600,55,1050,1265,21,27,www.hsc.edu,37.241524,-78.4709854
314,315,Southwestern University,Georgetown,TX,Private,1396,1536,24993,25506,54330,93500,43,1110,1320,23,29,www.southwestern.edu,30.671598,-97.6550066
315,316,Whitworth University,Spokane,WA,Private,2342,2627,28229,26020,57824,88800,89,1090,1310,23,29,www.whitworth.edu,47.6571934,-117.4235106
316,317,Franciscan University of Steubenville,Steubenville,OH,Private,2230,2929,23699,10971,37790,86200,83,1080,1300,23,28,www.franciscan.edu,40.3697905,-80.6339638
317,318,Belmont University,Nashville,TN,Private,6636,8012,34819,13488,50740,80900,81,1140,1310,24,29,www.belmont.edu,36.1622296,-86.7743531
318,319,Saint Anselm College,Manchester,NH,Private,1964,1995,31268,23338,56846,100300,76,1140,1300,24,28,www.anselm.edu,42.9956397,-71.4547891
319,320,Towson University,Towson,MD,Public,21615,22705,17893,8815,38754,91200,77,1055,1210,21,25,www.towson.edu,39.4018552,-76.602388
320,321,University of Evansville,Evansville,IN,Private,2516,2537,20517,26391,50868,89900,70,1020,1255,22,29,www.evansville.edu,37.9747645,-87.5558483
321,322,Earlham College,Richmond,IN,Private,1072,1128,19454,36987,58670,88400,52,1190,1400,25,30,www.earlham.edu,39.8286897,-84.8898521
322,323,College of Charleston,Charleston,SC,Public,10863,11322,19311,9018,48057,85100,80,1070,1230,22,27,www.cofc.edu,32.7876012,-79.9402728
